#include {incl25} ; {file:7}{line:3}
#include {incl12} ; {file:7}{line:4}
#include {incl21} ; {file:7}{line:5}
Global Enum $* ; {file:7}{line:64}{ref1085}
If {var384} Then {var385} &= {string742} ; {file:7}{line:608}
If {var380} Then ; {file:7}{line:609}
If {var385} Then {var385} &= {string743} ; {file:7}{line:610}
{var385} &= {string744} ; {file:7}{line:611}
EndIf ; {file:7}{line:612}
If {var356} Then ; {file:7}{line:613}
If {var385} Then {var385} &= {string745} ; {file:7}{line:614}
{var385} &= {string746} ; {file:7}{line:615}
EndIf ; {file:7}{line:616}
Local {var386} = {funcA419} ( {var352} , {var370} , {var314} )  ; {file:7}{line:619}
If {funcA457} ( {var386} ) = 0 Then Local {var386} [ 1 ] = [ {string747} ]  ; {file:7}{line:620}
{var352} = {string748} ; {file:7}{line:621}
Local {var387} = {var378} ; {file:7}{line:622}
If {var356} Then ; {file:7}{line:623}
For {var324} = {var376} To {var377} ; {file:7}{line:625}
{var352} &= {var369} & {string749} & {var324} ; {file:7}{line:626}
Next ; {file:7}{line:627}
Else ; {file:7}{line:628}
If {var386}[0] Then ; {file:7}{line:630}
For {var387} = {var378} To {var379} ; {file:7}{line:632}
If {var387} > = {funcA457} ( {var386} ) Then ExitLoop  ; {file:7}{line:634}
{var352} &= {var369} & {var386}[{var387}] ; {file:7}{line:635}
Next ; {file:7}{line:636}
EndIf ; {file:7}{line:637}
For {var324} = {var387} To {var379} ; {file:7}{line:639}
{var352} &= {var369} & {string750} & {var324} ; {file:7}{line:640}
Next ; {file:7}{line:641}
EndIf ; {file:7}{line:642}
If {var360} Then {var352} = {funcA424} ( {var352} , 4 )  ; {file:7}{line:644}
If {var358} And ( {var377} - {var376} + 1 ) * ( {var379} - {var378} + 1 ) > 10000 Then  ; {file:7}{line:647}
{funcA386} ( {string751} , {string752} & {macro14} & {macro14} & {string753} , 300 , 100 )  ; {file:7}{line:648}
EndIf ; {file:7}{line:649}
Local {var388} = 4094  ; {file:7}{line:652}
If {var356} Then ; {file:7}{line:653}
{var371} = {var376} ; {file:7}{line:655}
{var376} = {var378} ; {file:7}{line:656}
{var378} = {var371} ; {file:7}{line:657}
{var371} = {var377} ; {file:7}{line:658}
{var377} = {var379} ; {file:7}{line:659}
{var379} = {var371} ; {file:7}{line:660}
EndIf ; {file:7}{line:661}
Local {var389}[{var377} - {var376} + 1] ; {file:7}{line:662}
For {var77} = {var376} To {var377} ; {file:7}{line:663}
If Not {var360} Then {var389}[{var77} - {var376}] = {string754} & {var77} & {string755} ; {file:7}{line:665}
For {var324} = {var378} To {var379} ; {file:7}{line:666}
If {var363} = 1 Then ; {file:7}{line:667}
If {var356} Then ; {file:7}{line:668}
Switch {funcA465} ( {var296} [ {var324} ] )  ; {file:7}{line:669}
Case {string756} ; {file:7}{line:670}
{var371} = {string757} ; {file:7}{line:671}
Case Else ; {file:7}{line:672}
{var371} = {var296}[{var324}] ; {file:7}{line:673}
EndSwitch ; {file:7}{line:674}
Else ; {file:7}{line:675}
Switch {funcA465} ( {var296} [ {var77} ] )  ; {file:7}{line:676}
Case {string758} ; {file:7}{line:677}
{var371} = {string759} ; {file:7}{line:678}
Case Else ; {file:7}{line:679}
{var371} = {var296}[{var77}] ; {file:7}{line:680}
EndSwitch ; {file:7}{line:681}
EndIf ; {file:7}{line:682}
Else ; {file:7}{line:683}
If {var356} Then ; {file:7}{line:684}
Switch {funcA465} ( {var296} [ {var324} ] [ {var77} ] )  ; {file:7}{line:685}
Case {string760} ; {file:7}{line:686}
{var371} = {string761} ; {file:7}{line:687}
Case Else ; {file:7}{line:688}
{var371} = {var296}[{var324}][{var77}] ; {file:7}{line:689}
EndSwitch ; {file:7}{line:690}
Else ; {file:7}{line:691}
Switch {funcA465} ( {var296} [ {var77} ] [ {var324} ] )  ; {file:7}{line:692}
Case {string762} ; {file:7}{line:693}
{var371} = {string763} ; {file:7}{line:694}
Case Else ; {file:7}{line:695}
{var371} = {var296}[{var77}][{var324}] ; {file:7}{line:696}
EndSwitch ; {file:7}{line:697}
EndIf ; {file:7}{line:698}
EndIf ; {file:7}{line:699}
If {funcA411} ( {var371} ) > {var388} Then {var371} = {funcA410} ( {var371} , {var388} )  ; {file:7}{line:701}
{var389}[{var77} - {var376}] &= {var369} & {var371} ; {file:7}{line:702}
Next ; {file:7}{line:703}
If {var360} Then {var389} [ {var77} - {var376} ] = {funcA424} ( {var389} [ {var77} - {var376} ] , 1 )  ; {file:7}{line:705}
Next ; {file:7}{line:706}
Local Const {var390} = 64 ; {file:7}{line:709}
Local Const {var391} = 102 ; {file:7}{line:710}
Local Const {var392} = 512 ; {file:7}{line:711}
Local Const {var393} = 2 ; {file:7}{line:712}
Local Const {var394} = 4 ; {file:7}{line:713}
Local Const {var395} = 8 ; {file:7}{line:714}
Local Const {var396} = -3 ; {file:7}{line:715}
Local Const {var397} = 256 ; {file:7}{line:716}
Local Const {var398} = 0xFE000000 ; {file:7}{line:717}
Local Const {var399} = 0x1 ; {file:7}{line:718}
Local Const {var400} = 0x0200 ; {file:7}{line:719}
Local Const {var401} = ( 0x1000 + 4 )  ; {file:7}{line:720}
Local Const {var402} = ( 0x1000 + 14 )  ; {file:7}{line:721}
Local Const {var403} = ( 0x1000 + 29 )  ; {file:7}{line:722}
Local Const {var404} = ( 0x1000 + 30 )  ; {file:7}{line:723}
Local Const {var405} = ( 0x1000 + 44 )  ; {file:7}{line:724}
Local Const {var406} = ( 0x1000 + 50 )  ; {file:7}{line:725}
Local Const {var407} = ( 0x1000 + 54 )  ; {file:7}{line:726}
Local Const {var408} = 0x1 ; {file:7}{line:727}
Local Const {var409} = 0x2 ; {file:7}{line:728}
Local Const {var410} = 0x8 ; {file:7}{line:729}
Local Const {var411} = 0x20 ; {file:7}{line:730}
Local Const {var412} = 0x0200 ; {file:7}{line:731}
Local Const {var413} = 0x00010000 ; {file:7}{line:732}
Local Const {var414} = 0x00020000 ; {file:7}{line:733}
Local Const {var415} = 0x00040000 ; {file:7}{line:734}
Local Const {var416} = 11 ; {file:7}{line:735}
Local Const {var417} = -1 ; {file:7}{line:736}
Local {var418} = {funcA317} ( {string764} , 1 )  ; {file:7}{line:739}
Local {var419} = 210, {var204} = 200, {var420} = 250 ; {file:7}{line:742}
Local {var3} = {funcA191} ( {var4} , {var419} , {var204} , Default , Default , {funcA49} ( {var415} , {var414} , {var413} ) )  ; {file:7}{line:743}
Local {var421} = {funcA473} ( {var3} )  ; {file:7}{line:744}
Local {var422} = {var421}[0] / 2 ; {file:7}{line:745}
Local {var423} = {var421}[0] / 3 ; {file:7}{line:746}
Local {var424} = {funcA206} ( {var352} , 0 , 0 , {var421} [ 0 ] , {var421} [ 1 ] - {var359} , {var410} )  ; {file:7}{line:748}
{funcA229} ( {var424} , {var398} )  ; {file:7}{line:749}
{funcA227} ( {var424} , {var407} , {var408} , {var408} )  ; {file:7}{line:750}
{funcA227} ( {var424} , {var407} , {var411} , {var411} )  ; {file:7}{line:751}
{funcA227} ( {var424} , {var407} , {var412} , {var412} )  ; {file:7}{line:752}
Local {var425} = 9999, {var426} = 99999, {var427} = 99999, {var428} = 99999, {var429} = 99999 ; {file:7}{line:753}
If {var359} Then ; {file:7}{line:755}
{var425} = {funcA193} ( {string765} , 0 , {var421} [ 1 ] - {var359} , {var422} , 20 )  ; {file:7}{line:757}
{var426} = {funcA193} ( {string766} , {var422} , {var421} [ 1 ] - {var359} , {var422} , 20 )  ; {file:7}{line:758}
If {var359} = 40 Then ; {file:7}{line:760}
Local {var430} = {var422} ; {file:7}{line:761}
Local {var57} = {var422} ; {file:7}{line:762}
If {funcA288} ( {var355} ) Then  ; {file:7}{line:763}
{var428} = {funcA193} ( {string767} , {var423} , {var421} [ 1 ] - 20 , {var423} , 20 )  ; {file:7}{line:765}
{var430} = {var423} ; {file:7}{line:766}
{var57} = {var423} * 2 ; {file:7}{line:767}
EndIf ; {file:7}{line:768}
{var429} = {funcA193} ( {string768} , {var57} , {var421} [ 1 ] - 20 , {var430} , 20 )  ; {file:7}{line:770}
{var427} = {funcA204} ( {var383} , 0 , {var421} [ 1 ] - 20 , {var430} , 18 , {funcA49} ( {var399} , {var400} ) )  ; {file:7}{line:771}
Select ; {file:7}{line:773}
Case {var384} Or {var356} Or {var380} ; {file:7}{line:774}
{funcA230} ( {var427} , 0xFF0000 )  ; {file:7}{line:775}
{funcA244} ( {var427} , {var385} )  ; {file:7}{line:776}
EndSelect ; {file:7}{line:777}
EndIf ; {file:7}{line:778}
EndIf ; {file:7}{line:779}
{funcA241} ( {var424} , {var391} )  ; {file:7}{line:781}
{funcA241} ( {var425} , {var393} + {var390} + {var392} )  ; {file:7}{line:782}
{funcA241} ( {var426} , {var394} + {var390} + {var392} )  ; {file:7}{line:783}
{funcA241} ( {var427} , {var393} + {var390} + {var392} )  ; {file:7}{line:784}
{funcA241} ( {var428} , {var395} + {var390} + {var392} )  ; {file:7}{line:785}
{funcA241} ( {var429} , {var394} + {var390} + {var392} )  ; {file:7}{line:786}
{funcA227} ( {var424} , {var416} , 0 , 0 )  ; {file:7}{line:789}
Local {var431} ; {file:7}{line:792}
For {var77} = 0 To {funcA457} ( {var389} ) - 1  ; {file:7}{line:793}
{var431} = {funcA207} ( {var389} [ {var77} ] , {var424} )  ; {file:7}{line:794}
If {var354} Then ; {file:7}{line:795}
{funcA229} ( {var431} , {var354} )  ; {file:7}{line:796}
EndIf ; {file:7}{line:797}
Next ; {file:7}{line:798}
If {var357} Then ; {file:7}{line:801}
Local Const {var432} = 0x01 ; {file:7}{line:802}
Local Const {var433} = ( 0x1000 + 96 )  ; {file:7}{line:803}
Local {var434} = {funcA129} ( {string769} )  ; {file:7}{line:804}
{funcA133} ( {var434} , {string770} , {var432} )  ; {file:7}{line:805}
{funcA133} ( {var434} , {string771} , {var357} / 2 )  ; {file:7}{line:806}
Local {var435} = {funcA131} ( {var434} )  ; {file:7}{line:807}
For {var77} = 1 To {var379} - {var378} + 1 ; {file:7}{line:809}
{funcA227} ( {var424} , {var433} , {var77} , {var435} )  ; {file:7}{line:810}
Next ; {file:7}{line:811}
EndIf ; {file:7}{line:812}
{funcA227} ( {var424} , {var416} , 1 , 0 )  ; {file:7}{line:815}
Local {var436} = 45 ; {file:7}{line:818}
If {funcA457} ( {var389} ) > 20 Then  ; {file:7}{line:819}
{var436} += 20 ; {file:7}{line:820}
EndIf ; {file:7}{line:821}
Local {var205} = {var436}, {var437} = 0, {var438}[{var379} - {var378} + 2], {var439} = 55 ; {file:7}{line:823}
For {var77} = 0 To {var379} - {var378} + 1 ; {file:7}{line:825}
{funcA227} ( {var424} , {var404} , {var77} , {var417} )  ; {file:7}{line:826}
{var437} = {funcA227} ( {var424} , {var403} , {var77} , 0 )  ; {file:7}{line:827}
If {var437} < {var439} Then ; {file:7}{line:829}
{funcA227} ( {var424} , {var404} , {var77} , {var439} )  ; {file:7}{line:830}
{var437} = {var439} ; {file:7}{line:831}
EndIf ; {file:7}{line:832}
{var205} += {var437} ; {file:7}{line:834}
{var438}[{var77}] = {var437} ; {file:7}{line:836}
Next ; {file:7}{line:837}
If {var360} Then {var205} -= 55 ; {file:7}{line:839}
If {var205} > {macro20} - 100 Then ; {file:7}{line:841}
{var205} = {var436} ; {file:7}{line:843}
For {var77} = 0 To {var379} - {var378} + 1 ; {file:7}{line:844}
If {var438}[{var77}] > {var353} Then ; {file:7}{line:845}
{funcA227} ( {var424} , {var404} , {var77} , {var353} )  ; {file:7}{line:847}
{var205} += {var353} ; {file:7}{line:848}
Else ; {file:7}{line:849}
{var205} += {var438}[{var77}] ; {file:7}{line:851}
EndIf ; {file:7}{line:852}
Next ; {file:7}{line:853}
EndIf ; {file:7}{line:854}
If {var205} > {macro20} - 100 Then ; {file:7}{line:856}
{var205} = {macro20} - 100 ; {file:7}{line:857}
ElseIf {var205} < {var420} Then ; {file:7}{line:858}
{var205} = {var420} ; {file:7}{line:859}
EndIf ; {file:7}{line:860}
Local {var206} = {funcA129} ( {string772} )  ; {file:7}{line:863}
{funcA122} ( {string773} , {string774} , {string775} , {string776} , {funcA222} ( {var424} ) , {string777} , {var402} , {string778} , 0 , {string779} , {var206} )  ; {file:7}{line:864}
Local {var440} = {funcA475} ( {var3} )  ; {file:7}{line:866}
Local {var441} = {funcA94} ( {var3} , {string780} , {var424} )  ; {file:7}{line:867}
{var204} = ( ( {funcA457} ( {var389} ) + 2 ) * ( {funcA130} ( {var206} , {string781} ) - {funcA130} ( {var206} , {string782} ) ) ) + {var440} [ 3 ] - {var441} [ 3 ]  ; {file:7}{line:868}
If {var204} > {macro18} - 100 Then ; {file:7}{line:870}
{var204} = {macro18} - 100 ; {file:7}{line:871}
ElseIf {var204} < {var420} Then ; {file:7}{line:872}
{var204} = {var420} ; {file:7}{line:873}
EndIf ; {file:7}{line:874}
If {var358} Then {funcA385} ( )  ; {file:7}{line:876}
{funcA258} ( {macro76} , {var3} )  ; {file:7}{line:879}
{funcA485} ( {var3} , {string783} , ( {macro20} - {var205} ) / 2 , ( {macro18} - {var204} ) / 2 , {var205} , {var204} )  ; {file:7}{line:880}
{funcA258} ( {macro81} , {var3} )  ; {file:7}{line:881}
Local {var442} = {funcA317} ( {string784} , 0 ) , {var45}  ; {file:7}{line:884}
While 1 ; {file:7}{line:886}
{var45} = {funcA247} ( )  ; {file:7}{line:888}
Switch {var45} ; {file:7}{line:889}
Case {var396} ; {file:7}{line:890}
ExitLoop ; {file:7}{line:891}
Case {var425}, {var426} ; {file:7}{line:893}
Local {var443} = {funcA227} ( {var424} , {var406} , 0 , 0 )  ; {file:7}{line:895}
If {var358} And ( Not {var443} ) And ( {var377} - {var376} ) * ( {var379} - {var378} ) > 10000 Then  ; {file:7}{line:897}
{funcA386} ( {string785} , {string786} & {macro14} & {macro14} & {string787} , 300 , 100 )  ; {file:7}{line:898}
EndIf ; {file:7}{line:899}
Local {var444} = {string788}, {var445}, {var446} ; {file:7}{line:901}
For {var77} = 0 To {var377} - {var376} ; {file:7}{line:903}
If {var443} And Not ( {funcA227} ( {var424} , {var405} , {var77} , {var409} ) ) Then  ; {file:7}{line:905}
ContinueLoop ; {file:7}{line:906}
EndIf ; {file:7}{line:907}
{var445} = {var389}[{var77}] ; {file:7}{line:908}
If {var45} = {var426} Then ; {file:7}{line:909}
{var445} = {funcA415} ( {var445} , {string789} , {string790} )  ; {file:7}{line:911}
EndIf ; {file:7}{line:912}
If {var368} Then ; {file:7}{line:913}
{var446} = {funcA419} ( {var445} , {var369} )  ; {file:7}{line:915}
{var445} = {string791} ; {file:7}{line:916}
For {var324} = 1 To {var446}[0] ; {file:7}{line:917}
{var445} & = {funcA397} ( {string792} & {var368} + 1 & {string793} , {funcA410} ( {var446} [ {var324} ] , {var368} ) )  ; {file:7}{line:918}
Next ; {file:7}{line:919}
Else ; {file:7}{line:920}
{var445} = {funcA416} ( {var445} , {var369} , {var351} )  ; {file:7}{line:922}
EndIf ; {file:7}{line:923}
{var444} &= {var445} & {macro14} ; {file:7}{line:924}
Next ; {file:7}{line:925}
If {var45} = {var425} Then ; {file:7}{line:927}
If {var368} Then ; {file:7}{line:928}
{var446} = {funcA419} ( {var352} , {var369} )  ; {file:7}{line:929}
{var445} = {string794} ; {file:7}{line:930}
For {var324} = 1 To {var446}[0] ; {file:7}{line:931}
{var445} & = {funcA397} ( {string795} & {var368} + 1 & {string796} , {funcA410} ( {var446} [ {var324} ] , {var368} ) )  ; {file:7}{line:932}
Next ; {file:7}{line:933}
Else ; {file:7}{line:934}
{var445} = {funcA416} ( {var352} , {var369} , {var351} )  ; {file:7}{line:935}
EndIf ; {file:7}{line:936}
{var444} = {var445} & {macro14} & {var444} ; {file:7}{line:937}
EndIf ; {file:7}{line:938}
{funcA61} ( {var444} )  ; {file:7}{line:940}
{funcA385} ( )  ; {file:7}{line:942}
{funcA242} ( {var424} , {var397} )  ; {file:7}{line:944}
Case {var428} ; {file:7}{line:946}
Local {var447}[{var372}] = [0] ; {file:7}{line:948}
For {var77} = 0 To {funcA227} ( {var424} , {var401} , 0 , 0 )  ; {file:7}{line:949}
If {funcA227} ( {var424} , {var405} , {var77} , {var409} ) Then  ; {file:7}{line:950}
{var447}[0] += 1 ; {file:7}{line:951}
{var447}[{var447}[0]] = {var77} + {var376} ; {file:7}{line:952}
EndIf ; {file:7}{line:953}
Next ; {file:7}{line:954}
ReDim {var447}[{var447}[0] + 1] ; {file:7}{line:955}
{var355} ( {var296} , {var447} )  ; {file:7}{line:957}
{funcA242} ( {var424} , {var397} )  ; {file:7}{line:958}
Case {var429} ; {file:7}{line:960}
{funcA245} ( {var3} )  ; {file:7}{line:962}
Exit ; {file:7}{line:963}
EndSwitch ; {file:7}{line:964}
WEnd ; {file:7}{line:965}
{funcA245} ( {var3} )  ; {file:7}{line:968}
{funcA317} ( {string797} , {var418} )  ; {file:7}{line:969}
{funcA317} ( {string798} , {var442} )  ; {file:7}{line:970}
{funcA317} ( {string799} , {var370} )  ; {file:7}{line:971}
Return 1 ; {file:7}{line:973}
EndFunc  ; {file:7}{line:975}
Func {funcU122} (Const ByRef {var296}, {var448} = -1, {var449} = -1, {var450} = -1, {var451} = -1) ; {file:7}{line:981}
If {var448} = Default Then {var448} = -1 ; {file:7}{line:983}
If {var449} = Default Then {var449} = -1 ; {file:7}{line:984}
If {var450} = Default Then {var450} = -1 ; {file:7}{line:985}
If {var451} = Default Then {var451} = -1 ; {file:7}{line:986}
If Not {funcA282} ( {var296} ) Then Return {funcA375} ( 1 , 0 , - 1 )  ; {file:7}{line:987}
Local {var303} = {funcA457} ( {var296} , {var304} ) - 1  ; {file:7}{line:988}
If {var449} = -1 Then {var449} = {var303} ; {file:7}{line:989}
If {var448} = -1 Then {var448} = 0 ; {file:7}{line:990}
If {var448} < - 1 Or {var449} < - 1 Then Return {funcA375} ( 3 , 0 , - 1 )  ; {file:7}{line:991}
If {var448} > {var303} Or {var449} > {var303} Then Return {funcA375} ( 3 , 0 , - 1 )  ; {file:7}{line:992}
If {var448} > {var449} Then Return {funcA375} ( 4 , 0 , - 1 )  ; {file:7}{line:993}
Switch {funcA457} ( {var296} , {var311} )  ; {file:7}{line:994}
Case 1 ; {file:7}{line:995}
Local {var452}[{var449} - {var448} + 1] ; {file:7}{line:996}
For {var77} = 0 To {var449} - {var448} ; {file:7}{line:997}
{var452}[{var77}] = {var296}[{var77} + {var448}] ; {file:7}{line:998}
Next ; {file:7}{line:999}
Return {var452} ; {file:7}{line:1000}
Case 2 ; {file:7}{line:1001}
Local {var317} = {funcA457} ( {var296} , {var318} ) - 1  ; {file:7}{line:1002}
If {var451} = -1 Then {var451} = {var317} ; {file:7}{line:1003}
If {var450} = -1 Then {var450} = 0 ; {file:7}{line:1004}
If {var450} < - 1 Or {var451} < - 1 Then Return {funcA375} ( 5 , 0 , - 1 )  ; {file:7}{line:1005}
If {var450} > {var317} Or {var451} > {var317} Then Return {funcA375} ( 5 , 0 , - 1 )  ; {file:7}{line:1006}
If {var450} > {var451} Then Return {funcA375} ( 6 , 0 , - 1 )  ; {file:7}{line:1007}
If {var450} = {var451} Then ; {file:7}{line:1008}
Local {var452}[{var449} - {var448} + 1] ; {file:7}{line:1009}
Else ; {file:7}{line:1010}
Local {var452}[{var449} - {var448} + 1][{var451} - {var450} + 1] ; {file:7}{line:1011}
EndIf ; {file:7}{line:1012}
For {var77} = 0 To {var449} - {var448} ; {file:7}{line:1013}
For {var324} = 0 To {var451} - {var450} ; {file:7}{line:1014}
If {var450} = {var451} Then ; {file:7}{line:1015}
{var452}[{var77}] = {var296}[{var77} + {var448}][{var324} + {var450}] ; {file:7}{line:1016}
Else ; {file:7}{line:1017}
{var452}[{var77}][{var324}] = {var296}[{var77} + {var448}][{var324} + {var450}] ; {file:7}{line:1018}
EndIf ; {file:7}{line:1019}
Next ; {file:7}{line:1020}
Next ; {file:7}{line:1021}
Return {var452} ; {file:7}{line:1022}
Case Else ; {file:7}{line:1023}
Return {funcA375} ( 2 , 0 , - 1 )  ; {file:7}{line:1024}
EndSwitch ; {file:7}{line:1025}
Return 1 ; {file:7}{line:1027}
EndFunc  ; {file:7}{line:1029}
Func {funcU123} (Const ByRef {var296}, {var297}, {var298} = 0, {var326} = 0, {var453} = 0, {var454} = 0, {var455} = 0, {var456} = False) ; {file:7}{line:1035}
If {var298} = Default Then {var298} = 0 ; {file:7}{line:1037}
If {var326} = Default Then {var326} = 0 ; {file:7}{line:1038}
If {var453} = Default Then {var453} = 0 ; {file:7}{line:1039}
If {var454} = Default Then {var454} = 0 ; {file:7}{line:1040}
If {var455} = Default Then {var455} = 0 ; {file:7}{line:1041}
If {var456} = Default Then {var456} = False ; {file:7}{line:1042}
{var298} = {funcU124} ( {var296} , {var297} , {var298} , {var326} , {var453} , {var454} , 1 , {var455} , {var456} )  ; {file:7}{line:1044}
If {macro22} Then Return {funcA375} ( {macro22} , 0 , - 1 )  ; {file:7}{line:1045}
Local {var387} = 0 , {var457} [ {funcA457} ( {var296} , ( {var456} ? {var318} : {var304} ) ) ]  ; {file:7}{line:1047}
Do ; {file:7}{line:1048}
{var457}[{var387}] = {var298} ; {file:7}{line:1049}
{var387} += 1 ; {file:7}{line:1050}
{var298} = {funcU124} ( {var296} , {var297} , {var298} + 1 , {var326} , {var453} , {var454} , 1 , {var455} , {var456} )  ; {file:7}{line:1051}
Until {macro22} ; {file:7}{line:1052}
ReDim {var457}[{var387}] ; {file:7}{line:1054}
Return {var457} ; {file:7}{line:1055}
EndFunc  ; {file:7}{line:1056}
Func {funcU125} (ByRef {var296}, {var345}, {var297} = {string800}, {var298} = 0, {var299} = {string801}, {var300} = {macro14}, {var301} = {var302}) ; {file:7}{line:1062}
If {var297} = Default Then {var297} = {string802} ; {file:7}{line:1064}
If {var298} = Default Then {var298} = 0 ; {file:7}{line:1065}
If {var299} = Default Then {var299} = {string803} ; {file:7}{line:1066}
If {var300} = Default Then {var300} = {macro14} ; {file:7}{line:1067}
If {var301} = Default Then {var301} = {var302} ; {file:7}{line:1068}
If Not {funcA282} ( {var296} ) Then Return {funcA375} ( 1 , 0 , - 1 )  ; {file:7}{line:1069}
Local {var303} = {funcA457} ( {var296} , {var304} ) - 1  ; {file:7}{line:1070}
Local {var305} = 0 ; {file:7}{line:1071}
Switch {var301} ; {file:7}{line:1072}
Case {var306} ; {file:7}{line:1073}
{var305} = Int ; {file:7}{line:1074}
Case {var307} ; {file:7}{line:1075}
{var305} = Number ; {file:7}{line:1076}
Case {var308} ; {file:7}{line:1077}
{var305} = Ptr ; {file:7}{line:1078}
Case {var309} ; {file:7}{line:1079}
{var305} = Hwnd ; {file:7}{line:1080}
Case {var310} ; {file:7}{line:1081}
{var305} = String ; {file:7}{line:1082}
EndSwitch ; {file:7}{line:1083}
Local {var322}, {var323} ; {file:7}{line:1084}
If {funcA282} ( {var345} ) Then  ; {file:7}{line:1085}
If {funcA457} ( {var345} , {var311} ) < > 1 Or {funcA457} ( {var345} , {var304} ) < 2 Then Return {funcA375} ( 4 , 0 , - 1 )  ; {file:7}{line:1086}
Else ; {file:7}{line:1087}
Local {var346} ; {file:7}{line:1089}
{var345} = {funcA421} ( {var345} , 8 )  ; {file:7}{line:1090}
{var322} = {funcA419} ( {var345} , {string804} )  ; {file:7}{line:1091}
{var345} = {string805} ; {file:7}{line:1092}
For {var77} = 1 To {var322}[0] ; {file:7}{line:1093}
If Not {funcA414} ( {var322} [ {var77} ] , {string806} ) Then Return {funcA375} ( 3 , 0 , - 1 )  ; {file:7}{line:1095}
{var323} = {funcA419} ( {var322} [ {var77} ] , {string807} )  ; {file:7}{line:1096}
Switch {var323}[0] ; {file:7}{line:1097}
Case 1 ; {file:7}{line:1098}
{var345} &= {var323}[1] & {string808} ; {file:7}{line:1099}
Case 2 ; {file:7}{line:1100}
If {funcA308} ( {var323} [ 2 ] ) > = {funcA308} ( {var323} [ 1 ] ) Then  ; {file:7}{line:1101}
{var346} = {var323}[1] - 1 ; {file:7}{line:1102}
Do ; {file:7}{line:1103}
{var346} += 1 ; {file:7}{line:1104}
{var345} &= {var346} & {string809} ; {file:7}{line:1105}
Until {var346} = {var323}[2] ; {file:7}{line:1106}
EndIf ; {file:7}{line:1107}
EndSwitch ; {file:7}{line:1108}
Next ; {file:7}{line:1109}
{var345} = {funcA419} ( {funcA425} ( {var345} , 1 ) , {string810} )  ; {file:7}{line:1110}
EndIf ; {file:7}{line:1111}
If {var345} [ 1 ] < 0 Or {var345} [ {var345} [ 0 ] ] > {var303} Then Return {funcA375} ( 5 , 0 , - 1 )  ; {file:7}{line:1112}
For {var77} = 2 To {var345}[0] ; {file:7}{line:1113}
If {var345} [ {var77} ] < {var345} [ {var77} - 1 ] Then Return {funcA375} ( 3 , 0 , - 1 )  ; {file:7}{line:1114}
Next ; {file:7}{line:1115}
Local {var347} = {var303} + {var345}[0] ; {file:7}{line:1116}
Local {var458} = {var345}[0] ; {file:7}{line:1117}
Local {var459} = {var345}[{var458}] ; {file:7}{line:1119}
Switch {funcA457} ( {var296} , {var311} )  ; {file:7}{line:1121}
Case 1 ; {file:7}{line:1122}
If {var301} = {var312} Then ; {file:7}{line:1123}
ReDim {var296}[{var303} + {var345}[0] + 1] ; {file:7}{line:1124}
For {var460} = {var303} To 0 Step -1 ; {file:7}{line:1125}
{var296}[{var347}] = {var296}[{var460}] ; {file:7}{line:1127}
{var347} -= 1 ; {file:7}{line:1129}
{var459} = {var345}[{var458}] ; {file:7}{line:1131}
While {var460} = {var459} ; {file:7}{line:1132}
{var296}[{var347}] = {var297} ; {file:7}{line:1134}
{var347} -= 1 ; {file:7}{line:1136}
{var458} -= 1 ; {file:7}{line:1138}
If {var458} < 1 Then ExitLoop 2 ; {file:7}{line:1139}
{var459} = {var345}[{var458}] ; {file:7}{line:1141}
WEnd ; {file:7}{line:1142}
Next ; {file:7}{line:1143}
Return {var303} + {var345}[0] + 1 ; {file:7}{line:1144}
EndIf ; {file:7}{line:1145}
ReDim {var296}[{var303} + {var345}[0] + 1] ; {file:7}{line:1146}
If {funcA282} ( {var297} ) Then  ; {file:7}{line:1147}
If {funcA457} ( {var297} , {var311} ) < > 1 Then Return {funcA375} ( 5 , 0 , - 1 )  ; {file:7}{line:1148}
{var305} = 0 ; {file:7}{line:1149}
Else ; {file:7}{line:1150}
Local {var313} = {funcA419} ( {var297} , {var299} , {var314} + {var315} )  ; {file:7}{line:1151}
If {funcA457} ( {var313} , {var304} ) = 1 Then  ; {file:7}{line:1152}
{var313}[0] = {var297} ; {file:7}{line:1153}
{var305} = 0 ; {file:7}{line:1154}
EndIf ; {file:7}{line:1155}
{var297} = {var313} ; {file:7}{line:1156}
EndIf ; {file:7}{line:1157}
For {var460} = {var303} To 0 Step -1 ; {file:7}{line:1158}
{var296}[{var347}] = {var296}[{var460}] ; {file:7}{line:1160}
{var347} -= 1 ; {file:7}{line:1162}
{var459} = {var345}[{var458}] ; {file:7}{line:1164}
While {var460} = {var459} ; {file:7}{line:1165}
If {var458} < = {funcA457} ( {var297} , {var304} ) Then  ; {file:7}{line:1167}
If {funcA288} ( {var305} ) Then  ; {file:7}{line:1168}
{var296} [ {var347} ] = {var305} ( {var297} [ {var458} - 1 ] )  ; {file:7}{line:1169}
Else ; {file:7}{line:1170}
{var296}[{var347}] = {var297}[{var458} - 1] ; {file:7}{line:1171}
EndIf ; {file:7}{line:1172}
Else ; {file:7}{line:1173}
{var296}[{var347}] = {string811} ; {file:7}{line:1174}
EndIf ; {file:7}{line:1175}
{var347} -= 1 ; {file:7}{line:1177}
{var458} -= 1 ; {file:7}{line:1179}
If {var458} = 0 Then ExitLoop 2 ; {file:7}{line:1180}
{var459} = {var345}[{var458}] ; {file:7}{line:1182}
