#include {incl42} ; {file:35}{line:3}
#include {incl21} ; {file:35}{line:4}
#include {incl14} ; {file:35}{line:5}
#include {incl43} ; {file:35}{line:6}
#include {incl44} ; {file:35}{line:7}
#include {incl45} ; {file:35}{line:8}
#include {incl46} ; {file:35}{line:9}
#include {incl47} ; {file:35}{line:10}
Global $* ; {file:35}{line:24}{ref7075}
If {var609} Then ; {file:35}{line:569}
{funcU344} ( {var609} )  ; {file:35}{line:570}
If {var1378} Then ; {file:35}{line:571}
Exit {var609} ; {file:35}{line:572}
EndIf ; {file:35}{line:573}
EndIf ; {file:35}{line:574}
Return {funcA374} ( {var1379} , {var1380} , 1 )  ; {file:35}{line:576}
EndFunc  ; {file:35}{line:577}
Func {funcU382} ({var343} = 0) ; {file:35}{line:583}
Local {var1382} = {funcA312} ( {string4170} )  ; {file:35}{line:584}
If Not {funcA292} ( {var1382} ) Then Return {funcA374} ( 1 , 0 , {string4171} )  ; {file:35}{line:585}
Local {var1383} = {var1382}.ExecQuery ( {string4172} )  ; {file:35}{line:587}
If Not {funcA292} ( {var1383} ) Then Return {funcA374} ( 2 , 0 , {string4173} )  ; {file:35}{line:588}
Local {var1384} = {string4174}, {var532} = 0 ; {file:35}{line:590}
For {var1385} In {var1383} ; {file:35}{line:591}
{var1384} &= {var1385}.IdentifyingNumber ; {file:35}{line:592}
{var1384} &= {var1385}.Name ; {file:35}{line:593}
{var1384} &= {var1385}.SKUNumber ; {file:35}{line:594}
{var1384} &= {var1385}.UUID ; {file:35}{line:595}
{var1384} &= {var1385}.Vendor ; {file:35}{line:596}
{var1384} &= {var1385}.Version ; {file:35}{line:597}
Next ; {file:35}{line:598}
{var1384} = {funcA420} ( {var1384} , {var1386} )  ; {file:35}{line:599}
If Not {var1384} Then Return {funcA374} ( 3 , 0 , {string4175} )  ; {file:35}{line:600}
Local {var764} ; {file:35}{line:602}
If {funcA47} ( {var343} , 0x0001 ) Then  ; {file:35}{line:603}
{var1383} = {var1382}.ExecQuery ( {string4176} )  ; {file:35}{line:604}
If Not {funcA292} ( {var1383} ) Then Return {funcA374} ( 3 , 0 , {string4177} )  ; {file:35}{line:605}
{var764} = {string4178} ; {file:35}{line:607}
For {var1385} In {var1383} ; {file:35}{line:608}
{var764} &= {var1385}.IdentificationCode ; {file:35}{line:609}
{var764} &= {var1385}.Manufacturer ; {file:35}{line:610}
{var764} &= {var1385}.Name ; {file:35}{line:611}
{var764} &= {var1385}.SerialNumber ; {file:35}{line:612}
{var764} &= {var1385}.SMBIOSMajorVersion ; {file:35}{line:613}
{var764} &= {var1385}.SMBIOSMinorVersion ; {file:35}{line:614}
Next ; {file:35}{line:616}
{var764} = {funcA420} ( {var764} , {var1386} )  ; {file:35}{line:617}
If {var764} Then ; {file:35}{line:618}
{var532} += 0x0001 ; {file:35}{line:619}
{var1384} &= {var764} ; {file:35}{line:620}
EndIf ; {file:35}{line:621}
EndIf ; {file:35}{line:622}
If {funcA47} ( {var343} , 0x0002 ) Then  ; {file:35}{line:623}
{var1383} = {var1382}.ExecQuery ( {string4179} )  ; {file:35}{line:624}
If Not {funcA292} ( {var1383} ) Then Return {funcA374} ( 4 , 0 , {string4180} )  ; {file:35}{line:625}
{var764} = {string4181} ; {file:35}{line:627}
For {var1385} In {var1383} ; {file:35}{line:628}
{var764} &= {var1385}.Architecture ; {file:35}{line:629}
{var764} &= {var1385}.Family ; {file:35}{line:630}
{var764} &= {var1385}.Level ; {file:35}{line:631}
{var764} &= {var1385}.Manufacturer ; {file:35}{line:632}
{var764} &= {var1385}.Name ; {file:35}{line:633}
{var764} &= {var1385}.ProcessorId ; {file:35}{line:634}
{var764} &= {var1385}.Revision ; {file:35}{line:635}
{var764} &= {var1385}.Version ; {file:35}{line:636}
Next ; {file:35}{line:637}
{var764} = {funcA420} ( {var764} , {var1386} )  ; {file:35}{line:638}
If {var764} Then ; {file:35}{line:639}
{var532} += 0x0002 ; {file:35}{line:640}
{var1384} &= {var764} ; {file:35}{line:641}
EndIf ; {file:35}{line:642}
EndIf ; {file:35}{line:643}
If {funcA47} ( {var343} , 0x0004 ) Then  ; {file:35}{line:644}
{var1383} = {var1382}.ExecQuery ( {string4182} )  ; {file:35}{line:645}
If Not {funcA292} ( {var1383} ) Then Return {funcA374} ( 5 , 0 , {string4183} )  ; {file:35}{line:646}
{var764} = {string4184} ; {file:35}{line:648}
For {var1385} In {var1383} ; {file:35}{line:649}
Switch {funcU494} ( {var1385}.Tag )  ; {file:35}{line:650}
Case 0x03, 0x0B ; {file:35}{line:651}
{var764} &= {var1385}.SerialNumber ; {file:35}{line:652}
Case Else ; {file:35}{line:653}
EndSwitch ; {file:35}{line:655}
Next ; {file:35}{line:656}
{var764} = {funcA420} ( {var764} , {var1386} )  ; {file:35}{line:657}
If {var764} Then ; {file:35}{line:658}
{var532} += 0x0004 ; {file:35}{line:659}
{var1384} &= {var764} ; {file:35}{line:660}
EndIf ; {file:35}{line:661}
EndIf ; {file:35}{line:662}
Local {var1387} = {funcU495} ( {var1384} )  ; {file:35}{line:663}
If Not {var1387} Then Return {funcA374} ( 6 , 0 , {string4185} )  ; {file:35}{line:664}
Return {funcA375} ( {var532} , {string4186} & {funcA412} ( {var1387} , 1 , 8 ) & {string4187} & {funcA412} ( {var1387} , 9 , 4 ) & {string4188} & {funcA412} ( {var1387} , 13 , 4 ) & {string4189} & {funcA412} ( {var1387} , 17 , 4 ) & {string4190} & {funcA412} ( {var1387} , 21 , 12 ) & {string4191} )  ; {file:35}{line:666}
EndFunc  ; {file:35}{line:667}
Func {funcU496} ({none}) ; {file:35}{line:673}
Local {var529} = {funcA122} ( {string4192} , {string4193} , {string4194} )  ; {file:35}{line:674}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:35}{line:675}
If {var529} [ 0 ] Then Return {funcA374} ( 10 , {var529} [ 0 ] , 0 )  ; {file:35}{line:676}
Return 1 ; {file:35}{line:678}
EndFunc  ; {file:35}{line:679}
Func {funcU497} ({var1388}, {var47}, {var248}, {var249}, {var1351}, {var1346}) ; {file:35}{line:685}
#forceref $idLV ; {file:35}{line:686}
Switch {var47} ; {file:35}{line:688}
Case 0x004E  ; {file:35}{line:689}
Local {var1389} = {funcA129} ( {string4195} & {funcU472} ( {macro6} , {string4196} , {string4197} ) & {string4198} , {var249} )  ; {file:35}{line:691}
Local {var1390} = {funcA130} ( {var1389} , 1 )  ; {file:35}{line:692}
Local {var1391} = {funcA130} ( {var1389} , 3 )  ; {file:35}{line:693}
Local {var1366} = {funcA129} ( {string4199} , {var1346} )  ; {file:35}{line:694}
Local {var1392} = {funcA130} ( {var1366} , 2 )  ; {file:35}{line:695}
Local {var1353} = {funcA130} ( {var1366} , 1 )  ; {file:35}{line:696}
Switch {var1390} ; {file:35}{line:698}
Case {var1353} ; {file:35}{line:699}
Switch {var1391} ; {file:35}{line:700}
Case -109  ; {file:35}{line:701}
Return 0 ; {file:35}{line:702}
Case -114  ; {file:35}{line:703}
If {var1392} Then ; {file:35}{line:704}
{funcA227} ( {var1392} , {funcA130} ( {var1389} , {string4200} ) )  ; {file:35}{line:705}
EndIf ; {file:35}{line:706}
Return 0 ; {file:35}{line:707}
EndSwitch ; {file:35}{line:708}
EndSwitch ; {file:35}{line:709}
EndSwitch ; {file:35}{line:710}
Return {funcU498} ( {var1388} , {var47} , {var248} , {var249} )  ; {file:35}{line:711}
EndFunc  ; {file:35}{line:712}
Func {funcU484} ({var1372}, {var1073}, {var343}) ; {file:35}{line:714}
Local {var822}, {var1217} = 0, {var1393} = 0, {var1394} = Default, {var531} = 0 ; {file:35}{line:715}
Local {var1395} = {string4201} ; {file:35}{line:716}
{var1370} = 0 ; {file:35}{line:717}
Do ; {file:35}{line:718}
Local {var529} = {funcA122} ( {string4202} , {string4203} , {string4204} )  ; {file:35}{line:719}
If {macro22} Then ; {file:35}{line:720}
{var531} = {macro22} + 10 ; {file:35}{line:721}
ExitLoop ; {file:35}{line:722}
EndIf ; {file:35}{line:723}
{var1394} = {var529}[0] ; {file:35}{line:724}
{var529} = {funcA122} ( {string4205} , {string4206} , {string4207} , {string4208} , {funcA49} ( {funcA47} ( {var343} , 0x00000003 ) , 0x00000204 ) )  ; {file:35}{line:725}
If {macro22} Or Not {var529}[0] Then ; {file:35}{line:726}
{var531} = {macro22} + 20 ; {file:35}{line:727}
ExitLoop ; {file:35}{line:728}
EndIf ; {file:35}{line:729}
{var822} = {funcU243} ( )  ; {file:35}{line:730}
{var529} = {funcA122} ( {string4209} , {string4210} , {string4211} , {string4212} , {var822} , {string4213} , 0 , {string4214} , 1 )  ; {file:35}{line:731}
If {macro22} Or Not {var529}[0] Then ; {file:35}{line:732}
{var531} = {macro22} + 30 ; {file:35}{line:733}
ExitLoop ; {file:35}{line:734}
EndIf ; {file:35}{line:735}
{var1393} = 1 ; {file:35}{line:736}
{var529} = {funcA122} ( {string4215} , {string4216} , {string4217} , {string4218} , {var822} , {string4219} , 0 , {string4220} , {var1374} , {string4221} , 0 , {string4222} , {var1372} , {string4223} , 0 )  ; {file:35}{line:737}
If {macro22} Or Not {var529}[0] Then ; {file:35}{line:738}
{var531} = {macro22} + 40 ; {file:35}{line:739}
ExitLoop ; {file:35}{line:740}
EndIf ; {file:35}{line:741}
{var1217} = {var529}[0] ; {file:35}{line:742}
Dim {var1370}[501][2] = [[0]] ; {file:35}{line:743}
Local {var1396} = {funcA126} ( {string4224} , {string4225} , {string4226} )  ; {file:35}{line:744}
Local {var1397} = {funcA125} ( {var1396} )  ; {file:35}{line:745}
If Not {funcA420} ( {var1073} , {var85} + {var852} ) Then  ; {file:35}{line:746}
{var1395} = {string4227} ; {file:35}{line:747}
{var1073} = 0 ; {file:35}{line:748}
EndIf ; {file:35}{line:749}
{var529} = {funcA122} ( {string4228} , {string4229} , {string4230} , {string4231} , {var822} , {string4232} , {var1217} , {var1395} , {var1073} , {string4233} , {var1397} , {string4234} , 0 )  ; {file:35}{line:750}
If {macro22} Or Not {var529} [ 0 ] Or ( Not {var1370} [ 0 ] [ 0 ] ) Then  ; {file:35}{line:751}
{var531} = {macro22} + 50 ; {file:35}{line:752}
{var1370} = 0 ; {file:35}{line:753}
EndIf ; {file:35}{line:754}
{funcA124} ( {var1396} )  ; {file:35}{line:755}
If {funcA281} ( {var1370} ) Then  ; {file:35}{line:756}
{funcU474} ( {var1370} , - 1 )  ; {file:35}{line:757}
EndIf ; {file:35}{line:758}
Until 1 ; {file:35}{line:759}
If {var1217} Then ; {file:35}{line:760}
{funcA122} ( {string4235} , {string4236} , {string4237} , {string4238} , {var822} , {string4239} , {var1217} )  ; {file:35}{line:761}
EndIf ; {file:35}{line:762}
If {var1393} Then ; {file:35}{line:763}
{funcA122} ( {string4240} , {string4241} , {string4242} , {string4243} , {var822} )  ; {file:35}{line:764}
EndIf ; {file:35}{line:765}
If Not ( {var1394} = Default ) Then  ; {file:35}{line:766}
{funcA122} ( {string4244} , {string4245} , {string4246} , {string4247} , {var1394} )  ; {file:35}{line:767}
EndIf ; {file:35}{line:768}
If {var531} Then Return {funcA374} ( {var531} , 0 , 0 )  ; {file:35}{line:769}
Return 1 ; {file:35}{line:771}
EndFunc  ; {file:35}{line:772}
Func {funcU483} ({var1372}, {var1073}, {var343}) ; {file:35}{line:774}
Local {var822}, {var1217} = 0, {var1393} = 0, {var1394} = Default, {var531} = 0 ; {file:35}{line:775}
Local {var1395} = {string4248} ; {file:35}{line:776}
{var1370} = 0 ; {file:35}{line:777}
Do ; {file:35}{line:778}
Local {var529} = {funcA122} ( {string4249} , {string4250} , {string4251} )  ; {file:35}{line:779}
If {macro22} Then ; {file:35}{line:780}
{var531} = {macro22} + 10 ; {file:35}{line:781}
ExitLoop ; {file:35}{line:782}
EndIf ; {file:35}{line:783}
{var1394} = {var529}[0] ; {file:35}{line:784}
{var529} = {funcA122} ( {string4252} , {string4253} , {string4254} , {string4255} , {funcA49} ( {funcA47} ( {var343} , 0x00000003 ) , 0x00000204 ) )  ; {file:35}{line:785}
If {macro22} Or Not {var529}[0] Then ; {file:35}{line:786}
{var531} = {macro22} + 20 ; {file:35}{line:787}
ExitLoop ; {file:35}{line:788}
EndIf ; {file:35}{line:789}
{var822} = {funcU243} ( )  ; {file:35}{line:790}
{var529} = {funcA122} ( {string4256} , {string4257} , {string4258} , {string4259} , {var822} , {string4260} , 0 , {string4261} , 1 )  ; {file:35}{line:791}
If {macro22} Or Not {var529}[0] Then ; {file:35}{line:792}
{var531} = {macro22} + 30 ; {file:35}{line:793}
ExitLoop ; {file:35}{line:794}
EndIf ; {file:35}{line:795}
{var1393} = 1 ; {file:35}{line:796}
{var529} = {funcA122} ( {string4262} , {string4263} , {string4264} , {string4265} , {var822} , {string4266} , 0 , {string4267} , {var1374} , {string4268} , 0 , {string4269} , {var1372} , {string4270} , 0 , {string4271} , 0 , {string4272} , 0 )  ; {file:35}{line:797}
If {macro22} Or Not {var529}[0] Then ; {file:35}{line:798}
{var531} = {macro22} + 40 ; {file:35}{line:799}
ExitLoop ; {file:35}{line:800}
EndIf ; {file:35}{line:801}
{var1217} = {var529}[0] ; {file:35}{line:802}
Dim {var1370}[501][2] = [[0]] ; {file:35}{line:803}
Local {var1396} = {funcA126} ( {string4273} , {string4274} , {string4275} )  ; {file:35}{line:804}
Local {var1397} = {funcA125} ( {var1396} )  ; {file:35}{line:805}
If Not {funcA420} ( {var1073} , {var85} + {var852} ) Then  ; {file:35}{line:806}
{var1395} = {string4276} ; {file:35}{line:807}
{var1073} = 0 ; {file:35}{line:808}
EndIf ; {file:35}{line:809}
{var529} = {funcA122} ( {string4277} , {string4278} , {string4279} , {string4280} , {var822} , {string4281} , {var1217} , {var1395} , {var1073} , {string4282} , {var1397} , {string4283} , 0 )  ; {file:35}{line:810}
If {macro22} Or Not {var529}[0] Or Not {var1370}[0][0] Then ; {file:35}{line:811}
{var531} = {macro22} + 50 ; {file:35}{line:812}
{var1370} = 0 ; {file:35}{line:813}
EndIf ; {file:35}{line:814}
{funcA124} ( {var1396} )  ; {file:35}{line:815}
If {funcA281} ( {var1370} ) Then  ; {file:35}{line:816}
{funcU474} ( {var1370} , - 1 )  ; {file:35}{line:817}
EndIf ; {file:35}{line:818}
Until 1 ; {file:35}{line:819}
If {var1217} Then ; {file:35}{line:820}
{funcA122} ( {string4284} , {string4285} , {string4286} , {string4287} , {var822} , {string4288} , {var1217} )  ; {file:35}{line:821}
EndIf ; {file:35}{line:822}
If {var1393} Then ; {file:35}{line:823}
{funcA122} ( {string4289} , {string4290} , {string4291} , {string4292} , {var822} )  ; {file:35}{line:824}
EndIf ; {file:35}{line:825}
If Not ( {var1394} = Default ) Then  ; {file:35}{line:826}
{funcA122} ( {string4293} , {string4294} , {string4295} , {string4296} , {var1394} )  ; {file:35}{line:827}
EndIf ; {file:35}{line:828}
If {var531} Then Return {funcA374} ( {var531} , 0 , 0 )  ; {file:35}{line:829}
Return 1 ; {file:35}{line:831}
EndFunc  ; {file:35}{line:832}
Func {funcU499} ({var1398}, {var1399}, {var249}) ; {file:35}{line:834}
#forceref $iSymSize, $lParam ; {file:35}{line:835}
Local {var1400} = {string4297} ; {file:35}{line:837}
Local {var1401} = {funcA129} ( {var1400} , {var1398} )  ; {file:35}{line:838}
Local {var484} = {funcA130} ( {var1401} , {string4298} )  ; {file:35}{line:839}
If {var484} And {funcA47} ( {funcA130} ( {var1401} , {string4299} ) , 0x00000600 ) Then  ; {file:35}{line:841}
{funcU474} ( {var1370} , 500 )  ; {file:35}{line:842}
{var1370} [ {var1370} [ 0 ] [ 0 ] ] [ 0 ] = {funcA130} ( {var1401} , {string4300} ) - {funcA130} ( {var1401} , {string4301} )  ; {file:35}{line:843}
{var1370} [ {var1370} [ 0 ] [ 0 ] ] [ 1 ] = {funcA130} ( {funcA129} ( {string4302} & ( {var484} + 1 ) & {string4303} , {funcA131} ( {var1401} , {string4304} ) ) , 1 )  ; {file:35}{line:844}
EndIf ; {file:35}{line:845}
Return 1 ; {file:35}{line:846}
EndFunc  ; {file:35}{line:847}
Func {funcU500} ({var1398}, {var1399}, {var249}) ; {file:35}{line:849}
#forceref $iSymSize, $lParam ; {file:35}{line:850}
Local {var1400} = {string4305} ; {file:35}{line:852}
Local {var1401} = {funcA129} ( {var1400} , {var1398} )  ; {file:35}{line:853}
Local {var484} = {funcA130} ( {var1401} , {string4306} )  ; {file:35}{line:854}
If {var484} And {funcA47} ( {funcA130} ( {var1401} , {string4307} ) , 0x00000600 ) Then  ; {file:35}{line:856}
{funcU474} ( {var1370} , 500 )  ; {file:35}{line:857}
{var1370} [ {var1370} [ 0 ] [ 0 ] ] [ 0 ] = {funcA130} ( {var1401} , {string4308} ) - {funcA130} ( {var1401} , {string4309} )  ; {file:35}{line:858}
{var1370} [ {var1370} [ 0 ] [ 0 ] ] [ 1 ] = {funcA130} ( {funcA129} ( {string4310} & ( {var484} + 1 ) & {string4311} , {funcA131} ( {var1401} , {string4312} ) ) , 1 )  ; {file:35}{line:859}
EndIf ; {file:35}{line:860}
Return 1 ; {file:35}{line:861}
EndFunc  ; {file:35}{line:862}
Func {funcU475} ({var964}, {var866}) ; {file:35}{line:864}
Local {var484} ; {file:35}{line:865}
Switch {var866} ; {file:35}{line:867}
Case {string4313}, {string4314} ; {file:35}{line:868}
{var484} = 2 ; {file:35}{line:869}
Case {string4315}, {string4316}, {string4317} ; {file:35}{line:870}
{var484} = 4 ; {file:35}{line:871}
Case {string4318}, {string4319}, {string4320}, {string4321}, {string4322}, {string4323} ; {file:35}{line:872}
{var484} = 8 ; {file:35}{line:873}
Case {string4324}, {string4325} ; {file:35}{line:874}
{var484} = 16 ; {file:35}{line:875}
Case {string4326}, {string4327}, {string4328}, {string4329}, {string4330}, {string4331}, {string4332}, {string4333} ; {file:35}{line:876}
{var484} = {funcU472} ( {macro6} , 16 , 8 )  ; {file:35}{line:877}
Case Else ; {file:35}{line:878}
{var484} = 0 ; {file:35}{line:879}
EndSwitch ; {file:35}{line:880}
If {var484} Then ; {file:35}{line:881}
Return {string4334} & {funcA261} ( {var964} , {var484} )  ; {file:35}{line:882}
Else ; {file:35}{line:883}
Return {var964} ; {file:35}{line:884}
EndIf ; {file:35}{line:885}
EndFunc  ; {file:35}{line:886}
Func {funcU495} ({var1139}) ; {file:35}{line:888}
Local {var1402}, {var531} = 0 ; {file:35}{line:889}
Local {var1403} = {funcA122} ( {string4335} , {string4336} , {string4337} , {string4338} , 0 , {string4339} , 0 , {string4340} , 0 , {string4341} , 3 , {string4342} , 0xF0000000 )  ; {file:35}{line:891}
If {macro22} Or Not {var1403} [ 0 ] Then Return {funcA374} ( {macro22} + 10 , {macro25} , {string4343} )  ; {file:35}{line:892}
Do ; {file:35}{line:893}
{var1402} = {funcA122} ( {string4344} , {string4345} , {string4346} , {string4347} , {var1403} [ 1 ] , {string4348} , 0x00008003 , {string4349} , 0 , {string4350} , 0 , {string4351} , 0 )  ; {file:35}{line:894}
If {macro22} Or Not {var1402}[0] Then ; {file:35}{line:896}
{var531} = {macro22} + 20 ; {file:35}{line:897}
{var1402} = 0 ; {file:35}{line:898}
ExitLoop ; {file:35}{line:899}
EndIf ; {file:35}{line:900}
{var1402} = {var1402}[5] ; {file:35}{line:901}
Local {var1254} = {funcA129} ( {string4352} & {funcA44} ( {var1139} ) & {string4353} )  ; {file:35}{line:902}
{funcA133} ( {var1254} , 1 , {var1139} )  ; {file:35}{line:903}
Local {var529} = {funcA122} ( {string4354} , {string4355} , {string4356} , {string4357} , {var1402} , {string4358} , {var1254} , {string4359} , {funcA132} ( {var1254} ) , {string4360} , 1 )  ; {file:35}{line:904}
If {macro22} Or Not {var529}[0] Then ; {file:35}{line:906}
{var531} = {macro22} + 30 ; {file:35}{line:907}
ExitLoop ; {file:35}{line:908}
EndIf ; {file:35}{line:909}
{var1254} = {funcA129} ( {string4361} )  ; {file:35}{line:910}
{var529} = {funcA122} ( {string4362} , {string4363} , {string4364} , {string4365} , {var1402} , {string4366} , 2 , {string4367} , {var1254} , {string4368} , 16 , {string4369} , 0 )  ; {file:35}{line:911}
If {macro22} Or Not {var529}[0] Then ; {file:35}{line:913}
{var531} = {macro22} + 40 ; {file:35}{line:914}
ExitLoop ; {file:35}{line:915}
EndIf ; {file:35}{line:916}
Until 1 ; {file:35}{line:917}
If {var1402} Then ; {file:35}{line:918}
{funcA122} ( {string4370} , {string4371} , {string4372} , {string4373} , {var1402} )  ; {file:35}{line:919}
EndIf ; {file:35}{line:920}
If {var531} Then Return {funcA374} ( {var531} , 0 , {string4374} )  ; {file:35}{line:921}
Return {funcA423} ( {funcA130} ( {var1254} , 1 ) , 2 )  ; {file:35}{line:922}
EndFunc  ; {file:35}{line:923}
Func {funcU477} ({none}) ; {file:35}{line:925}
Local {var1368} = {funcA125} ( {var1367} )  ; {file:35}{line:926}
If {var1368} Then ; {file:35}{line:927}
{funcU501} ( {var1350} , {var1368} , 1000 )  ; {file:35}{line:928}
{funcA124} ( {var1367} )  ; {file:35}{line:929}
EndIf ; {file:35}{line:930}
{var1367} = 0 ; {file:35}{line:931}
EndFunc  ; {file:35}{line:932}
Func {funcU480} ({var183}) ; {file:35}{line:934}
Local {var1372} = {funcU201} ( {var183} )  ; {file:35}{line:935}
If Not {var1372} Then Return {funcA374} ( {macro22} + 10 , {macro25} , 0 )  ; {file:35}{line:936}
{var183} = {funcU502} ( {funcU243} ( ) , {var1372} )  ; {file:35}{line:937}
If Not {var183} Then Return {funcA374} ( {macro22} + 20 , {macro25} , 0 )  ; {file:35}{line:938}
Local {var1369} = {funcA170} ( {var183} )  ; {file:35}{line:939}
If {macro22} Then Return {funcA374} ( 1 , 0 , 0 )  ; {file:35}{line:940}
{var1369} = {funcA418} ( {var1369} , {string4375} , {var308} )  ; {file:35}{line:941}
If {funcA456} ( {var1369} ) < 2 Then Return {funcA374} ( 2 , 0 , 0 )  ; {file:35}{line:942}
Return {funcA49} ( {funcA51} ( {funcA307} ( {var1369} [ 0 ] ) , - 8 ) , {funcA307} ( {var1369} [ 1 ] ) )  ; {file:35}{line:943}
EndFunc  ; {file:35}{line:944}
