#include {incl42} ; {file:35}{line:3}
#include {incl21} ; {file:35}{line:4}
#include {incl14} ; {file:35}{line:5}
#include {incl43} ; {file:35}{line:6}
#include {incl44} ; {file:35}{line:7}
#include {incl45} ; {file:35}{line:8}
#include {incl46} ; {file:35}{line:9}
#include {incl47} ; {file:35}{line:10}
Global $* ; {file:35}{line:24}{ref7090}
If {var611} Then ; {file:35}{line:569}
{funcU345} ( {var611} )  ; {file:35}{line:570}
If {var1379} Then ; {file:35}{line:571}
Exit {var611} ; {file:35}{line:572}
EndIf ; {file:35}{line:573}
EndIf ; {file:35}{line:574}
Return {funcA374} ( {var1380} , {var1381} , 1 )  ; {file:35}{line:576}
EndFunc  ; {file:35}{line:577}
Func {funcU383} ({var345} = 0) ; {file:35}{line:583}
Local {var1383} = {funcA312} ( {string4159} )  ; {file:35}{line:584}
If Not {funcA292} ( {var1383} ) Then Return {funcA374} ( 1 , 0 , {string4160} )  ; {file:35}{line:585}
Local {var1384} = {var1383}.ExecQuery ( {string4161} )  ; {file:35}{line:587}
If Not {funcA292} ( {var1384} ) Then Return {funcA374} ( 2 , 0 , {string4162} )  ; {file:35}{line:588}
Local {var1385} = {string4163}, {var534} = 0 ; {file:35}{line:590}
For {var1386} In {var1384} ; {file:35}{line:591}
{var1385} &= {var1386}.IdentifyingNumber ; {file:35}{line:592}
{var1385} &= {var1386}.Name ; {file:35}{line:593}
{var1385} &= {var1386}.SKUNumber ; {file:35}{line:594}
{var1385} &= {var1386}.UUID ; {file:35}{line:595}
{var1385} &= {var1386}.Vendor ; {file:35}{line:596}
{var1385} &= {var1386}.Version ; {file:35}{line:597}
Next ; {file:35}{line:598}
{var1385} = {funcA420} ( {var1385} , {var1387} )  ; {file:35}{line:599}
If Not {var1385} Then Return {funcA374} ( 3 , 0 , {string4164} )  ; {file:35}{line:600}
Local {var766} ; {file:35}{line:602}
If {funcA47} ( {var345} , 0x0001 ) Then  ; {file:35}{line:603}
{var1384} = {var1383}.ExecQuery ( {string4165} )  ; {file:35}{line:604}
If Not {funcA292} ( {var1384} ) Then Return {funcA374} ( 3 , 0 , {string4166} )  ; {file:35}{line:605}
{var766} = {string4167} ; {file:35}{line:607}
For {var1386} In {var1384} ; {file:35}{line:608}
{var766} &= {var1386}.IdentificationCode ; {file:35}{line:609}
{var766} &= {var1386}.Manufacturer ; {file:35}{line:610}
{var766} &= {var1386}.Name ; {file:35}{line:611}
{var766} &= {var1386}.SerialNumber ; {file:35}{line:612}
{var766} &= {var1386}.SMBIOSMajorVersion ; {file:35}{line:613}
{var766} &= {var1386}.SMBIOSMinorVersion ; {file:35}{line:614}
Next ; {file:35}{line:616}
{var766} = {funcA420} ( {var766} , {var1387} )  ; {file:35}{line:617}
If {var766} Then ; {file:35}{line:618}
{var534} += 0x0001 ; {file:35}{line:619}
{var1385} &= {var766} ; {file:35}{line:620}
EndIf ; {file:35}{line:621}
EndIf ; {file:35}{line:622}
If {funcA47} ( {var345} , 0x0002 ) Then  ; {file:35}{line:623}
{var1384} = {var1383}.ExecQuery ( {string4168} )  ; {file:35}{line:624}
If Not {funcA292} ( {var1384} ) Then Return {funcA374} ( 4 , 0 , {string4169} )  ; {file:35}{line:625}
{var766} = {string4170} ; {file:35}{line:627}
For {var1386} In {var1384} ; {file:35}{line:628}
{var766} &= {var1386}.Architecture ; {file:35}{line:629}
{var766} &= {var1386}.Family ; {file:35}{line:630}
{var766} &= {var1386}.Level ; {file:35}{line:631}
{var766} &= {var1386}.Manufacturer ; {file:35}{line:632}
{var766} &= {var1386}.Name ; {file:35}{line:633}
{var766} &= {var1386}.ProcessorId ; {file:35}{line:634}
{var766} &= {var1386}.Revision ; {file:35}{line:635}
{var766} &= {var1386}.Version ; {file:35}{line:636}
Next ; {file:35}{line:637}
{var766} = {funcA420} ( {var766} , {var1387} )  ; {file:35}{line:638}
If {var766} Then ; {file:35}{line:639}
{var534} += 0x0002 ; {file:35}{line:640}
{var1385} &= {var766} ; {file:35}{line:641}
EndIf ; {file:35}{line:642}
EndIf ; {file:35}{line:643}
If {funcA47} ( {var345} , 0x0004 ) Then  ; {file:35}{line:644}
{var1384} = {var1383}.ExecQuery ( {string4171} )  ; {file:35}{line:645}
If Not {funcA292} ( {var1384} ) Then Return {funcA374} ( 5 , 0 , {string4172} )  ; {file:35}{line:646}
{var766} = {string4173} ; {file:35}{line:648}
For {var1386} In {var1384} ; {file:35}{line:649}
Switch {funcU495} ( {var1386}.Tag )  ; {file:35}{line:650}
Case 0x03, 0x0B ; {file:35}{line:651}
{var766} &= {var1386}.SerialNumber ; {file:35}{line:652}
Case Else ; {file:35}{line:653}
EndSwitch ; {file:35}{line:655}
Next ; {file:35}{line:656}
{var766} = {funcA420} ( {var766} , {var1387} )  ; {file:35}{line:657}
If {var766} Then ; {file:35}{line:658}
{var534} += 0x0004 ; {file:35}{line:659}
{var1385} &= {var766} ; {file:35}{line:660}
EndIf ; {file:35}{line:661}
EndIf ; {file:35}{line:662}
Local {var1388} = {funcU496} ( {var1385} )  ; {file:35}{line:663}
If Not {var1388} Then Return {funcA374} ( 6 , 0 , {string4174} )  ; {file:35}{line:664}
Return {funcA375} ( {var534} , {string4175} & {funcA412} ( {var1388} , 1 , 8 ) & {string4176} & {funcA412} ( {var1388} , 9 , 4 ) & {string4177} & {funcA412} ( {var1388} , 13 , 4 ) & {string4178} & {funcA412} ( {var1388} , 17 , 4 ) & {string4179} & {funcA412} ( {var1388} , 21 , 12 ) & {string4180} )  ; {file:35}{line:666}
EndFunc  ; {file:35}{line:667}
Func {funcU497} ({none}) ; {file:35}{line:673}
Local {var531} = {funcA122} ( {string4181} , {string4182} , {string4183} )  ; {file:35}{line:674}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:35}{line:675}
If {var531} [ 0 ] Then Return {funcA374} ( 10 , {var531} [ 0 ] , 0 )  ; {file:35}{line:676}
Return 1 ; {file:35}{line:678}
EndFunc  ; {file:35}{line:679}
Func {funcU498} ({var1389}, {var47}, {var250}, {var251}, {var1352}, {var1347}) ; {file:35}{line:685}
#forceref $idLV ; {file:35}{line:686}
Switch {var47} ; {file:35}{line:688}
Case 0x004E  ; {file:35}{line:689}
Local {var1390} = {funcA129} ( {string4184} & {funcU473} ( {macro6} , {string4185} , {string4186} ) & {string4187} , {var251} )  ; {file:35}{line:691}
Local {var1391} = {funcA130} ( {var1390} , 1 )  ; {file:35}{line:692}
Local {var1392} = {funcA130} ( {var1390} , 3 )  ; {file:35}{line:693}
Local {var1367} = {funcA129} ( {string4188} , {var1347} )  ; {file:35}{line:694}
Local {var1393} = {funcA130} ( {var1367} , 2 )  ; {file:35}{line:695}
Local {var1354} = {funcA130} ( {var1367} , 1 )  ; {file:35}{line:696}
Switch {var1391} ; {file:35}{line:698}
Case {var1354} ; {file:35}{line:699}
Switch {var1392} ; {file:35}{line:700}
Case -109  ; {file:35}{line:701}
Return 0 ; {file:35}{line:702}
Case -114  ; {file:35}{line:703}
If {var1393} Then ; {file:35}{line:704}
{funcA227} ( {var1393} , {funcA130} ( {var1390} , {string4189} ) )  ; {file:35}{line:705}
EndIf ; {file:35}{line:706}
Return 0 ; {file:35}{line:707}
EndSwitch ; {file:35}{line:708}
EndSwitch ; {file:35}{line:709}
EndSwitch ; {file:35}{line:710}
Return {funcU499} ( {var1389} , {var47} , {var250} , {var251} )  ; {file:35}{line:711}
EndFunc  ; {file:35}{line:712}
Func {funcU485} ({var1373}, {var1074}, {var345}) ; {file:35}{line:714}
Local {var824}, {var1218} = 0, {var1394} = 0, {var1395} = Default, {var533} = 0 ; {file:35}{line:715}
Local {var1396} = {string4190} ; {file:35}{line:716}
{var1371} = 0 ; {file:35}{line:717}
Do ; {file:35}{line:718}
Local {var531} = {funcA122} ( {string4191} , {string4192} , {string4193} )  ; {file:35}{line:719}
If {macro22} Then ; {file:35}{line:720}
{var533} = {macro22} + 10 ; {file:35}{line:721}
ExitLoop ; {file:35}{line:722}
EndIf ; {file:35}{line:723}
{var1395} = {var531}[0] ; {file:35}{line:724}
{var531} = {funcA122} ( {string4194} , {string4195} , {string4196} , {string4197} , {funcA49} ( {funcA47} ( {var345} , 0x00000003 ) , 0x00000204 ) )  ; {file:35}{line:725}
If {macro22} Or Not {var531}[0] Then ; {file:35}{line:726}
{var533} = {macro22} + 20 ; {file:35}{line:727}
ExitLoop ; {file:35}{line:728}
EndIf ; {file:35}{line:729}
{var824} = {funcU244} ( )  ; {file:35}{line:730}
{var531} = {funcA122} ( {string4198} , {string4199} , {string4200} , {string4201} , {var824} , {string4202} , 0 , {string4203} , 1 )  ; {file:35}{line:731}
If {macro22} Or Not {var531}[0] Then ; {file:35}{line:732}
{var533} = {macro22} + 30 ; {file:35}{line:733}
ExitLoop ; {file:35}{line:734}
EndIf ; {file:35}{line:735}
{var1394} = 1 ; {file:35}{line:736}
{var531} = {funcA122} ( {string4204} , {string4205} , {string4206} , {string4207} , {var824} , {string4208} , 0 , {string4209} , {var1375} , {string4210} , 0 , {string4211} , {var1373} , {string4212} , 0 )  ; {file:35}{line:737}
If {macro22} Or Not {var531}[0] Then ; {file:35}{line:738}
{var533} = {macro22} + 40 ; {file:35}{line:739}
ExitLoop ; {file:35}{line:740}
EndIf ; {file:35}{line:741}
{var1218} = {var531}[0] ; {file:35}{line:742}
Dim {var1371}[501][2] = [[0]] ; {file:35}{line:743}
Local {var1397} = {funcA126} ( {string4213} , {string4214} , {string4215} )  ; {file:35}{line:744}
Local {var1398} = {funcA125} ( {var1397} )  ; {file:35}{line:745}
If Not {funcA420} ( {var1074} , {var87} + {var855} ) Then  ; {file:35}{line:746}
{var1396} = {string4216} ; {file:35}{line:747}
{var1074} = 0 ; {file:35}{line:748}
EndIf ; {file:35}{line:749}
{var531} = {funcA122} ( {string4217} , {string4218} , {string4219} , {string4220} , {var824} , {string4221} , {var1218} , {var1396} , {var1074} , {string4222} , {var1398} , {string4223} , 0 )  ; {file:35}{line:750}
If {macro22} Or Not {var531} [ 0 ] Or ( Not {var1371} [ 0 ] [ 0 ] ) Then  ; {file:35}{line:751}
{var533} = {macro22} + 50 ; {file:35}{line:752}
{var1371} = 0 ; {file:35}{line:753}
EndIf ; {file:35}{line:754}
{funcA124} ( {var1397} )  ; {file:35}{line:755}
If {funcA281} ( {var1371} ) Then  ; {file:35}{line:756}
{funcU475} ( {var1371} , - 1 )  ; {file:35}{line:757}
EndIf ; {file:35}{line:758}
Until 1 ; {file:35}{line:759}
If {var1218} Then ; {file:35}{line:760}
{funcA122} ( {string4224} , {string4225} , {string4226} , {string4227} , {var824} , {string4228} , {var1218} )  ; {file:35}{line:761}
EndIf ; {file:35}{line:762}
If {var1394} Then ; {file:35}{line:763}
{funcA122} ( {string4229} , {string4230} , {string4231} , {string4232} , {var824} )  ; {file:35}{line:764}
EndIf ; {file:35}{line:765}
If Not ( {var1395} = Default ) Then  ; {file:35}{line:766}
{funcA122} ( {string4233} , {string4234} , {string4235} , {string4236} , {var1395} )  ; {file:35}{line:767}
EndIf ; {file:35}{line:768}
If {var533} Then Return {funcA374} ( {var533} , 0 , 0 )  ; {file:35}{line:769}
Return 1 ; {file:35}{line:771}
EndFunc  ; {file:35}{line:772}
Func {funcU484} ({var1373}, {var1074}, {var345}) ; {file:35}{line:774}
Local {var824}, {var1218} = 0, {var1394} = 0, {var1395} = Default, {var533} = 0 ; {file:35}{line:775}
Local {var1396} = {string4237} ; {file:35}{line:776}
{var1371} = 0 ; {file:35}{line:777}
Do ; {file:35}{line:778}
Local {var531} = {funcA122} ( {string4238} , {string4239} , {string4240} )  ; {file:35}{line:779}
If {macro22} Then ; {file:35}{line:780}
{var533} = {macro22} + 10 ; {file:35}{line:781}
ExitLoop ; {file:35}{line:782}
EndIf ; {file:35}{line:783}
{var1395} = {var531}[0] ; {file:35}{line:784}
{var531} = {funcA122} ( {string4241} , {string4242} , {string4243} , {string4244} , {funcA49} ( {funcA47} ( {var345} , 0x00000003 ) , 0x00000204 ) )  ; {file:35}{line:785}
If {macro22} Or Not {var531}[0] Then ; {file:35}{line:786}
{var533} = {macro22} + 20 ; {file:35}{line:787}
ExitLoop ; {file:35}{line:788}
EndIf ; {file:35}{line:789}
{var824} = {funcU244} ( )  ; {file:35}{line:790}
{var531} = {funcA122} ( {string4245} , {string4246} , {string4247} , {string4248} , {var824} , {string4249} , 0 , {string4250} , 1 )  ; {file:35}{line:791}
If {macro22} Or Not {var531}[0] Then ; {file:35}{line:792}
{var533} = {macro22} + 30 ; {file:35}{line:793}
ExitLoop ; {file:35}{line:794}
EndIf ; {file:35}{line:795}
{var1394} = 1 ; {file:35}{line:796}
{var531} = {funcA122} ( {string4251} , {string4252} , {string4253} , {string4254} , {var824} , {string4255} , 0 , {string4256} , {var1375} , {string4257} , 0 , {string4258} , {var1373} , {string4259} , 0 , {string4260} , 0 , {string4261} , 0 )  ; {file:35}{line:797}
If {macro22} Or Not {var531}[0] Then ; {file:35}{line:798}
{var533} = {macro22} + 40 ; {file:35}{line:799}
ExitLoop ; {file:35}{line:800}
EndIf ; {file:35}{line:801}
{var1218} = {var531}[0] ; {file:35}{line:802}
Dim {var1371}[501][2] = [[0]] ; {file:35}{line:803}
Local {var1397} = {funcA126} ( {string4262} , {string4263} , {string4264} )  ; {file:35}{line:804}
Local {var1398} = {funcA125} ( {var1397} )  ; {file:35}{line:805}
If Not {funcA420} ( {var1074} , {var87} + {var855} ) Then  ; {file:35}{line:806}
{var1396} = {string4265} ; {file:35}{line:807}
{var1074} = 0 ; {file:35}{line:808}
EndIf ; {file:35}{line:809}
{var531} = {funcA122} ( {string4266} , {string4267} , {string4268} , {string4269} , {var824} , {string4270} , {var1218} , {var1396} , {var1074} , {string4271} , {var1398} , {string4272} , 0 )  ; {file:35}{line:810}
If {macro22} Or Not {var531}[0] Or Not {var1371}[0][0] Then ; {file:35}{line:811}
{var533} = {macro22} + 50 ; {file:35}{line:812}
{var1371} = 0 ; {file:35}{line:813}
EndIf ; {file:35}{line:814}
{funcA124} ( {var1397} )  ; {file:35}{line:815}
If {funcA281} ( {var1371} ) Then  ; {file:35}{line:816}
{funcU475} ( {var1371} , - 1 )  ; {file:35}{line:817}
EndIf ; {file:35}{line:818}
Until 1 ; {file:35}{line:819}
If {var1218} Then ; {file:35}{line:820}
{funcA122} ( {string4273} , {string4274} , {string4275} , {string4276} , {var824} , {string4277} , {var1218} )  ; {file:35}{line:821}
EndIf ; {file:35}{line:822}
If {var1394} Then ; {file:35}{line:823}
{funcA122} ( {string4278} , {string4279} , {string4280} , {string4281} , {var824} )  ; {file:35}{line:824}
EndIf ; {file:35}{line:825}
If Not ( {var1395} = Default ) Then  ; {file:35}{line:826}
{funcA122} ( {string4282} , {string4283} , {string4284} , {string4285} , {var1395} )  ; {file:35}{line:827}
EndIf ; {file:35}{line:828}
If {var533} Then Return {funcA374} ( {var533} , 0 , 0 )  ; {file:35}{line:829}
Return 1 ; {file:35}{line:831}
EndFunc  ; {file:35}{line:832}
Func {funcU500} ({var1399}, {var1400}, {var251}) ; {file:35}{line:834}
#forceref $iSymSize, $lParam ; {file:35}{line:835}
Local {var1401} = {string4286} ; {file:35}{line:837}
Local {var1402} = {funcA129} ( {var1401} , {var1399} )  ; {file:35}{line:838}
Local {var486} = {funcA130} ( {var1402} , {string4287} )  ; {file:35}{line:839}
If {var486} And {funcA47} ( {funcA130} ( {var1402} , {string4288} ) , 0x00000600 ) Then  ; {file:35}{line:841}
{funcU475} ( {var1371} , 500 )  ; {file:35}{line:842}
{var1371} [ {var1371} [ 0 ] [ 0 ] ] [ 0 ] = {funcA130} ( {var1402} , {string4289} ) - {funcA130} ( {var1402} , {string4290} )  ; {file:35}{line:843}
{var1371} [ {var1371} [ 0 ] [ 0 ] ] [ 1 ] = {funcA130} ( {funcA129} ( {string4291} & ( {var486} + 1 ) & {string4292} , {funcA131} ( {var1402} , {string4293} ) ) , 1 )  ; {file:35}{line:844}
EndIf ; {file:35}{line:845}
Return 1 ; {file:35}{line:846}
EndFunc  ; {file:35}{line:847}
Func {funcU501} ({var1399}, {var1400}, {var251}) ; {file:35}{line:849}
#forceref $iSymSize, $lParam ; {file:35}{line:850}
Local {var1401} = {string4294} ; {file:35}{line:852}
Local {var1402} = {funcA129} ( {var1401} , {var1399} )  ; {file:35}{line:853}
Local {var486} = {funcA130} ( {var1402} , {string4295} )  ; {file:35}{line:854}
If {var486} And {funcA47} ( {funcA130} ( {var1402} , {string4296} ) , 0x00000600 ) Then  ; {file:35}{line:856}
{funcU475} ( {var1371} , 500 )  ; {file:35}{line:857}
{var1371} [ {var1371} [ 0 ] [ 0 ] ] [ 0 ] = {funcA130} ( {var1402} , {string4297} ) - {funcA130} ( {var1402} , {string4298} )  ; {file:35}{line:858}
{var1371} [ {var1371} [ 0 ] [ 0 ] ] [ 1 ] = {funcA130} ( {funcA129} ( {string4299} & ( {var486} + 1 ) & {string4300} , {funcA131} ( {var1402} , {string4301} ) ) , 1 )  ; {file:35}{line:859}
EndIf ; {file:35}{line:860}
Return 1 ; {file:35}{line:861}
EndFunc  ; {file:35}{line:862}
Func {funcU476} ({var967}, {var869}) ; {file:35}{line:864}
Local {var486} ; {file:35}{line:865}
Switch {var869} ; {file:35}{line:867}
Case {string4302}, {string4303} ; {file:35}{line:868}
{var486} = 2 ; {file:35}{line:869}
Case {string4304}, {string4305}, {string4306} ; {file:35}{line:870}
{var486} = 4 ; {file:35}{line:871}
Case {string4307}, {string4308}, {string4309}, {string4310}, {string4311}, {string4312} ; {file:35}{line:872}
{var486} = 8 ; {file:35}{line:873}
Case {string4313}, {string4314} ; {file:35}{line:874}
{var486} = 16 ; {file:35}{line:875}
Case {string4315}, {string4316}, {string4317}, {string4318}, {string4319}, {string4320}, {string4321}, {string4322} ; {file:35}{line:876}
{var486} = {funcU473} ( {macro6} , 16 , 8 )  ; {file:35}{line:877}
Case Else ; {file:35}{line:878}
{var486} = 0 ; {file:35}{line:879}
EndSwitch ; {file:35}{line:880}
If {var486} Then ; {file:35}{line:881}
Return {string4323} & {funcA261} ( {var967} , {var486} )  ; {file:35}{line:882}
Else ; {file:35}{line:883}
Return {var967} ; {file:35}{line:884}
EndIf ; {file:35}{line:885}
EndFunc  ; {file:35}{line:886}
Func {funcU496} ({var1140}) ; {file:35}{line:888}
Local {var1403}, {var533} = 0 ; {file:35}{line:889}
Local {var1404} = {funcA122} ( {string4324} , {string4325} , {string4326} , {string4327} , 0 , {string4328} , 0 , {string4329} , 0 , {string4330} , 3 , {string4331} , 0xF0000000 )  ; {file:35}{line:891}
If {macro22} Or Not {var1404} [ 0 ] Then Return {funcA374} ( {macro22} + 10 , {macro25} , {string4332} )  ; {file:35}{line:892}
Do ; {file:35}{line:893}
{var1403} = {funcA122} ( {string4333} , {string4334} , {string4335} , {string4336} , {var1404} [ 1 ] , {string4337} , 0x00008003 , {string4338} , 0 , {string4339} , 0 , {string4340} , 0 )  ; {file:35}{line:894}
If {macro22} Or Not {var1403}[0] Then ; {file:35}{line:896}
{var533} = {macro22} + 20 ; {file:35}{line:897}
{var1403} = 0 ; {file:35}{line:898}
ExitLoop ; {file:35}{line:899}
EndIf ; {file:35}{line:900}
{var1403} = {var1403}[5] ; {file:35}{line:901}
Local {var1255} = {funcA129} ( {string4341} & {funcA44} ( {var1140} ) & {string4342} )  ; {file:35}{line:902}
{funcA133} ( {var1255} , 1 , {var1140} )  ; {file:35}{line:903}
Local {var531} = {funcA122} ( {string4343} , {string4344} , {string4345} , {string4346} , {var1403} , {string4347} , {var1255} , {string4348} , {funcA132} ( {var1255} ) , {string4349} , 1 )  ; {file:35}{line:904}
If {macro22} Or Not {var531}[0] Then ; {file:35}{line:906}
{var533} = {macro22} + 30 ; {file:35}{line:907}
ExitLoop ; {file:35}{line:908}
EndIf ; {file:35}{line:909}
{var1255} = {funcA129} ( {string4350} )  ; {file:35}{line:910}
{var531} = {funcA122} ( {string4351} , {string4352} , {string4353} , {string4354} , {var1403} , {string4355} , 2 , {string4356} , {var1255} , {string4357} , 16 , {string4358} , 0 )  ; {file:35}{line:911}
If {macro22} Or Not {var531}[0] Then ; {file:35}{line:913}
{var533} = {macro22} + 40 ; {file:35}{line:914}
ExitLoop ; {file:35}{line:915}
EndIf ; {file:35}{line:916}
Until 1 ; {file:35}{line:917}
If {var1403} Then ; {file:35}{line:918}
{funcA122} ( {string4359} , {string4360} , {string4361} , {string4362} , {var1403} )  ; {file:35}{line:919}
EndIf ; {file:35}{line:920}
If {var533} Then Return {funcA374} ( {var533} , 0 , {string4363} )  ; {file:35}{line:921}
Return {funcA423} ( {funcA130} ( {var1255} , 1 ) , 2 )  ; {file:35}{line:922}
EndFunc  ; {file:35}{line:923}
Func {funcU478} ({none}) ; {file:35}{line:925}
Local {var1369} = {funcA125} ( {var1368} )  ; {file:35}{line:926}
If {var1369} Then ; {file:35}{line:927}
{funcU502} ( {var1351} , {var1369} , 1000 )  ; {file:35}{line:928}
{funcA124} ( {var1368} )  ; {file:35}{line:929}
EndIf ; {file:35}{line:930}
{var1368} = 0 ; {file:35}{line:931}
EndFunc  ; {file:35}{line:932}
Func {funcU481} ({var185}) ; {file:35}{line:934}
Local {var1373} = {funcU202} ( {var185} )  ; {file:35}{line:935}
If Not {var1373} Then Return {funcA374} ( {macro22} + 10 , {macro25} , 0 )  ; {file:35}{line:936}
{var185} = {funcU503} ( {funcU244} ( ) , {var1373} )  ; {file:35}{line:937}
If Not {var185} Then Return {funcA374} ( {macro22} + 20 , {macro25} , 0 )  ; {file:35}{line:938}
Local {var1370} = {funcA170} ( {var185} )  ; {file:35}{line:939}
If {macro22} Then Return {funcA374} ( 1 , 0 , 0 )  ; {file:35}{line:940}
{var1370} = {funcA418} ( {var1370} , {string4364} , {var310} )  ; {file:35}{line:941}
If {funcA456} ( {var1370} ) < 2 Then Return {funcA374} ( 2 , 0 , 0 )  ; {file:35}{line:942}
Return {funcA49} ( {funcA51} ( {funcA307} ( {var1370} [ 0 ] ) , - 8 ) , {funcA307} ( {var1370} [ 1 ] ) )  ; {file:35}{line:943}
EndFunc  ; {file:35}{line:944}
