12110|Source file|Line|Tracking tag|Reference|Parameters
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|539|AU3 call|SetError|@error , @extended , 0
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|542|func end|_WinAPI_CreateCompatibleBitmap|<n/a>
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|548|func def|_WinAPI_CreateCompatibleDC|$hDC
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|549|AU3 call|DllCall|{string1215} , {string1216} , {string1217} , {string1218} , $hDC
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|550|AU3 call|SetError|@error , @extended , 0
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|553|func end|_WinAPI_CreateCompatibleDC|<n/a>
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|559|func def|_WinAPI_CreateEvent|$pAttributes = 0, $bManualReset = True, $bInitialState = True, $sName = {string1219}
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|566|AU3 call|DllCall|{string1223} , {string1224} , {string1225} , {string1226} , $pAttributes , {string1227} , $bManualReset , {string1228} , $bInitialState , $sNameType , $sName
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|568|AU3 call|SetError|@error , @extended , 0
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|571|func end|_WinAPI_CreateEvent|<n/a>
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|577|func def|_WinAPI_CreateFile|$sFileName, $iCreation, $iAccess = 4, $iShare = 0, $iAttributes = 0, $pSecurity = 0
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|580|AU3 call|BitAND|$iAccess , 1
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|580|AU3 call|BitOR|$iDA , $GENERIC_EXECUTE
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|581|AU3 call|BitAND|$iAccess , 2
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|581|AU3 call|BitOR|$iDA , $GENERIC_READ
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|582|AU3 call|BitAND|$iAccess , 4
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|582|AU3 call|BitOR|$iDA , $GENERIC_WRITE
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|584|AU3 call|BitAND|$iShare , 1
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|584|AU3 call|BitOR|$iSM , $FILE_SHARE_DELETE
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|585|AU3 call|BitAND|$iShare , 2
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|585|AU3 call|BitOR|$iSM , $FILE_SHARE_READ
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|586|AU3 call|BitAND|$iShare , 4
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|586|AU3 call|BitOR|$iSM , $FILE_SHARE_WRITE
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|601|AU3 call|BitAND|$iAttributes , 1
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|601|AU3 call|BitOR|$iFA , $FILE_ATTRIBUTE_ARCHIVE
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|602|AU3 call|BitAND|$iAttributes , 2
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|602|AU3 call|BitOR|$iFA , $FILE_ATTRIBUTE_HIDDEN
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|603|AU3 call|BitAND|$iAttributes , 4
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|603|AU3 call|BitOR|$iFA , $FILE_ATTRIBUTE_READONLY
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|604|AU3 call|BitAND|$iAttributes , 8
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|604|AU3 call|BitOR|$iFA , $FILE_ATTRIBUTE_SYSTEM
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|606|AU3 call|DllCall|{string1229} , {string1230} , {string1231} , {string1232} , $sFileName , {string1233} , $iDA , {string1234} , $iSM , {string1235} , $pSecurity , {string1236} , $iCD , {string1237} , $iFA , {string1238} , 0
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|608|AU3 call|SetError|@error , @extended , 0
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|611|func end|_WinAPI_CreateFile|<n/a>
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|617|func def|_WinAPI_CreateFont|$iHeight, $iWidth, $iEscape = 0, $iOrientn = 0, $iWeight = $__WINAPICONSTANT_FW_NORMAL, $bItalic = False, $bUnderline = False, $bStrikeout = False, $iCharset = $__WINAPICONSTANT_DEFAULT_CHARSET, $iOutputPrec = $__WINAPICONSTANT_OUT_DEFAULT_PRECIS, $iClipPrec = $__WINAPICONSTANT_CLIP_DEFAULT_PRECIS, $iQuality = $__WINAPICONSTANT_DEFAULT_QUALITY, $iPitch = 0, $sFace = {string1239}
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|618|AU3 call|DllCall|{string1240} , {string1241} , {string1242} , {string1243} , $iHeight , {string1244} , $iWidth , {string1245} , $iEscape , {string1246} , $iOrientn , {string1247} , $iWeight , {string1248} , $bItalic , {string1249} , $bUnderline , {string1250} , $bStrikeout , {string1251} , $iCharset , {string1252} , $iOutputPrec , {string1253} , $iClipPrec , {string1254} , $iQuality , {string1255} , $iPitch , {string1256} , $sFace
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|621|AU3 call|SetError|@error , @extended , 0
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|624|func end|_WinAPI_CreateFont|<n/a>
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|630|func def|_WinAPI_CreateFontIndirect|$tLogFont
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|631|AU3 call|DllCall|{string1257} , {string1258} , {string1259} , {string1260} , $tLogFont
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|632|AU3 call|SetError|@error , @extended , 0
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|635|func end|_WinAPI_CreateFontIndirect|<n/a>
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|641|func def|_WinAPI_CreatePen|$iPenStyle, $iWidth, $nColor
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|642|AU3 call|DllCall|{string1261} , {string1262} , {string1263} , {string1264} , $iPenStyle , {string1265} , $iWidth , {string1266} , $nColor
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|643|AU3 call|SetError|@error , @extended , 0
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|646|func end|_WinAPI_CreatePen|<n/a>
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|652|func def|_WinAPI_CreateProcess|$sAppName, $sCommand, $pSecurity, $pThread, $bInherit, $iFlags, $pEnviron, $sDir, $pStartupInfo, $pProcess
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|661|AU3 call|DllStructCreate|{string1272} & 260 + 1 & {string1273}
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|662|AU3 call|DllStructSetData|$tCommand , {string1274} , $sCommand
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|669|AU3 call|DllCall|{string1277} , {string1278} , {string1279} , $sAppNameType , $sAppName , {string1280} , $tCommand , {string1281} , $pSecurity , {string1282} , $pThread , {string1283} , $bInherit , {string1284} , $iFlags , {string1285} , $pEnviron , $sDirType , $sDir , {string1286} , $pStartupInfo , {string1287} , $pProcess
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|672|AU3 call|SetError|@error , @extended , False
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|675|func end|_WinAPI_CreateProcess|<n/a>
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|681|func def|_WinAPI_CreateRectRgn|$iLeftRect, $iTopRect, $iRightRect, $iBottomRect
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|682|AU3 call|DllCall|{string1288} , {string1289} , {string1290} , {string1291} , $iLeftRect , {string1292} , $iTopRect , {string1293} , $iRightRect , {string1294} , $iBottomRect
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|684|AU3 call|SetError|@error , @extended , 0
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|687|func end|_WinAPI_CreateRectRgn|<n/a>
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|693|func def|_WinAPI_CreateRoundRectRgn|$iLeftRect, $iTopRect, $iRightRect, $iBottomRect, $iWidthEllipse, $iHeightEllipse
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|694|AU3 call|DllCall|{string1295} , {string1296} , {string1297} , {string1298} , $iLeftRect , {string1299} , $iTopRect , {string1300} , $iRightRect , {string1301} , $iBottomRect , {string1302} , $iWidthEllipse , {string1303} , $iHeightEllipse
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|696|AU3 call|SetError|@error , @extended , 0
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|699|func end|_WinAPI_CreateRoundRectRgn|<n/a>
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|705|func def|_WinAPI_CreateSolidBitmap|$hWnd, $iColor, $iWidth, $iHeight, $bRGB = 1
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|706|UDF call|_WinAPI_GetDC|$hWnd
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|707|UDF call|_WinAPI_CreateCompatibleDC|$hDC
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|708|UDF call|_WinAPI_CreateCompatibleBitmap|$hDC , $iWidth , $iHeight
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|709|UDF call|_WinAPI_SelectObject|$hDestDC , $hBitmap
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|710|AU3 call|DllStructCreate|$tagRECT
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|711|AU3 call|DllStructSetData|$tRect , 1 , 0
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|712|AU3 call|DllStructSetData|$tRect , 2 , 0
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|713|AU3 call|DllStructSetData|$tRect , 3 , $iWidth
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|714|AU3 call|DllStructSetData|$tRect , 4 , $iHeight
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|716|AU3 call|BitOR|BitAND ( $iColor , 0x00FF00 ) , BitShift ( BitAND ( $iColor , 0x0000FF ) , - 16 ) , BitShift ( BitAND ( $iColor , 0xFF0000 ) , 16 )
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|716|AU3 call|BitAND|$iColor , 0x00FF00
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|716|AU3 call|BitShift|BitAND ( $iColor , 0x0000FF ) , - 16
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|716|AU3 call|BitAND|$iColor , 0x0000FF
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|716|AU3 call|BitShift|BitAND ( $iColor , 0xFF0000 ) , 16
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|716|AU3 call|BitAND|$iColor , 0xFF0000
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|718|UDF call|_WinAPI_CreateSolidBrush|$iColor
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|719|UDF call|_WinAPI_FillRect|$hDestDC , $tRect , $hBrush
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|720|UDF call|_WinAPI_DeleteObject|$hBitmap
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|723|UDF call|_WinAPI_DeleteObject|$hBrush
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|724|UDF call|_WinAPI_ReleaseDC|$hWnd , $hDC
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|725|UDF call|_WinAPI_SelectObject|$hDestDC , $hOld
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|726|UDF call|_WinAPI_DeleteDC|$hDestDC
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|727|AU3 call|SetError|1 , 0 , 0
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|729|func end|_WinAPI_CreateSolidBitmap|<n/a>
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|735|func def|_WinAPI_CreateSolidBrush|$nColor
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|736|AU3 call|DllCall|{string1304} , {string1305} , {string1306} , {string1307} , $nColor
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|737|AU3 call|SetError|@error , @extended , 0
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|740|func end|_WinAPI_CreateSolidBrush|<n/a>
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|746|func def|_WinAPI_CreateWindowEx|$iExStyle, $sClass, $sName, $iStyle, $iX, $iY, $iWidth, $iHeight, $hParent, $hMenu = 0, $hInstance = 0, $pParam = 0
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|747|UDF call|_WinAPI_GetModuleHandle|{string1308}
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|748|AU3 call|DllCall|{string1309} , {string1310} , {string1311} , {string1312} , $iExStyle , {string1313} , $sClass , {string1314} , $sName , {string1315} , $iStyle , {string1316} , $iX , {string1317} , $iY , {string1318} , $iWidth , {string1319} , $iHeight , {string1320} , $hParent , {string1321} , $hMenu , {string1322} , $hInstance , {string1323} , $pParam
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|751|AU3 call|SetError|@error , @extended , 0
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|754|func end|_WinAPI_CreateWindowEx|<n/a>
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|760|func def|_WinAPI_DefWindowProc|$hWnd, $iMsg, $iwParam, $ilParam
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|761|AU3 call|DllCall|{string1324} , {string1325} , {string1326} , {string1327} , $hWnd , {string1328} , $iMsg , {string1329} , $iwParam , {string1330} , $ilParam
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|763|AU3 call|SetError|@error , @extended , 0
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|766|func end|_WinAPI_DefWindowProc|<n/a>
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|772|func def|_WinAPI_DeleteDC|$hDC
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|773|AU3 call|DllCall|{string1331} , {string1332} , {string1333} , {string1334} , $hDC
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|774|AU3 call|SetError|@error , @extended , False
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|777|func end|_WinAPI_DeleteDC|<n/a>
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|783|func def|_WinAPI_DeleteObject|$hObject
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|784|AU3 call|DllCall|{string1335} , {string1336} , {string1337} , {string1338} , $hObject
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|785|AU3 call|SetError|@error , @extended , False
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|788|func end|_WinAPI_DeleteObject|<n/a>
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|794|func def|_WinAPI_DestroyIcon|$hIcon
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|795|AU3 call|DllCall|{string1339} , {string1340} , {string1341} , {string1342} , $hIcon
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|796|AU3 call|SetError|@error , @extended , False
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|799|func end|_WinAPI_DestroyIcon|<n/a>
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|805|func def|_WinAPI_DestroyWindow|$hWnd
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|806|AU3 call|DllCall|{string1343} , {string1344} , {string1345} , {string1346} , $hWnd
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|807|AU3 call|SetError|@error , @extended , False
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|810|func end|_WinAPI_DestroyWindow|<n/a>
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|816|func def|_WinAPI_DrawEdge|$hDC, $pRect, $iEdgeType, $iFlags
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|817|AU3 call|DllCall|{string1347} , {string1348} , {string1349} , {string1350} , $hDC , {string1351} , $pRect , {string1352} , $iEdgeType , {string1353} , $iFlags
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|819|AU3 call|SetError|@error , @extended , False
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|822|func end|_WinAPI_DrawEdge|<n/a>
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|828|func def|_WinAPI_DrawFrameControl|$hDC, $pRect, $iType, $iState
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|829|AU3 call|DllCall|{string1354} , {string1355} , {string1356} , {string1357} , $hDC , {string1358} , $pRect , {string1359} , $iType , {string1360} , $iState
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|831|AU3 call|SetError|@error , @extended , False
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|834|func end|_WinAPI_DrawFrameControl|<n/a>
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|840|func def|_WinAPI_DrawIcon|$hDC, $iX, $iY, $hIcon
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|841|AU3 call|DllCall|{string1361} , {string1362} , {string1363} , {string1364} , $hDC , {string1365} , $iX , {string1366} , $iY , {string1367} , $hIcon
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|842|AU3 call|SetError|@error , @extended , False
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|845|func end|_WinAPI_DrawIcon|<n/a>
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|851|func def|_WinAPI_DrawIconEx|$hDC, $iX, $iY, $hIcon, $iWidth = 0, $iHeight = 0, $iStep = 0, $hBrush = 0, $iFlags = 3
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|868|AU3 call|DllCall|{string1368} , {string1369} , {string1370} , {string1371} , $hDC , {string1372} , $iX , {string1373} , $iY , {string1374} , $hIcon , {string1375} , $iWidth , {string1376} , $iHeight , {string1377} , $iStep , {string1378} , $hBrush , {string1379} , $iOptions
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|870|AU3 call|SetError|@error , @extended , False
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|873|func end|_WinAPI_DrawIconEx|<n/a>
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|879|func def|_WinAPI_DrawLine|$hDC, $iX1, $iY1, $iX2, $iY2
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|880|UDF call|_WinAPI_MoveTo|$hDC , $iX1 , $iY1
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|881|AU3 call|SetError|@error , @extended , False
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|882|UDF call|_WinAPI_LineTo|$hDC , $iX2 , $iY2
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|883|AU3 call|SetError|@error + 10 , @extended , False
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|885|func end|_WinAPI_DrawLine|<n/a>
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|891|func def|_WinAPI_DrawText|$hDC, $sText, ByRef $tRect, $iFlags
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|892|AU3 call|DllCall|{string1380} , {string1381} , {string1382} , {string1383} , $hDC , {string1384} , $sText , {string1385} , - 1 , {string1386} , $tRect , {string1387} , $iFlags
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|894|AU3 call|SetError|@error , @extended , 0
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|897|func end|_WinAPI_DrawText|<n/a>
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|903|func def|_WinAPI_DuplicateHandle|$hSourceProcessHandle, $hSourceHandle, $hTargetProcessHandle, $iDesiredAccess, $bInheritHandle, $iOptions
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|904|AU3 call|DllCall|{string1388} , {string1389} , {string1390} , {string1391} , $hSourceProcessHandle , {string1392} , $hSourceHandle , {string1393} , $hTargetProcessHandle , {string1394} , 0 , {string1395} , $iDesiredAccess , {string1396} , $bInheritHandle , {string1397} , $iOptions
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|912|AU3 call|SetError|@error , @extended , 0
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|915|func end|_WinAPI_DuplicateHandle|<n/a>
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|921|func def|_WinAPI_EnableWindow|$hWnd, $bEnable = True
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|922|AU3 call|DllCall|{string1398} , {string1399} , {string1400} , {string1401} , $hWnd , {string1402} , $bEnable
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|923|AU3 call|SetError|@error , @extended , False
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|926|func end|_WinAPI_EnableWindow|<n/a>
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|932|func def|_WinAPI_EnumDisplayDevices|$sDevice, $iDevNum
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|936|AU3 call|DllStructCreate|{string1404} & StringLen ( $sDevice ) + 1 & {string1405}
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|936|AU3 call|StringLen|$sDevice
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|937|AU3 call|DllStructSetData|$tName , {string1406} , $sDevice
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|939|AU3 call|DllStructCreate|$tagDISPLAY_DEVICE
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|940|AU3 call|DllStructGetSize|$tDevice
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|941|AU3 call|DllStructSetData|$tDevice , {string1407} , $iDevice
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|942|AU3 call|DllCall|{string1408} , {string1409} , {string1410} , {string1411} , $tName , {string1412} , $iDevNum , {string1413} , $tDevice , {string1414} , 1
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|943|AU3 call|SetError|@error + 10 , @extended , 0
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|945|AU3 call|DllStructGetData|$tDevice , {string1415}
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|946|AU3 call|BitAND|$iN , $DISPLAY_DEVICE_ATTACHED_TO_DESKTOP
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|946|AU3 call|BitOR|$iFlags , 1
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|947|AU3 call|BitAND|$iN , $DISPLAY_DEVICE_PRIMARY_DEVICE
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|947|AU3 call|BitOR|$iFlags , 2
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|948|AU3 call|BitAND|$iN , $DISPLAY_DEVICE_MIRRORING_DRIVER
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|948|AU3 call|BitOR|$iFlags , 4
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|949|AU3 call|BitAND|$iN , $DISPLAY_DEVICE_VGA_COMPATIBLE
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|949|AU3 call|BitOR|$iFlags , 8
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|950|AU3 call|BitAND|$iN , $DISPLAY_DEVICE_REMOVABLE
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|950|AU3 call|BitOR|$iFlags , 16
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|951|AU3 call|BitAND|$iN , $DISPLAY_DEVICE_MODESPRUNED
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|951|AU3 call|BitOR|$iFlags , 32
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|953|AU3 call|DllStructGetData|$tDevice , {string1416}
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|954|AU3 call|DllStructGetData|$tDevice , {string1417}
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|956|AU3 call|DllStructGetData|$tDevice , {string1418}
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|958|func end|_WinAPI_EnumDisplayDevices|<n/a>
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|964|func def|_WinAPI_EnumWindows|$bVisible = True, $hWnd = Default
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|965|UDF call|__WinAPI_EnumWindowsInit|{none}
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|966|UDF call|_WinAPI_GetDesktopWindow|{none}
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|967|UDF call|__WinAPI_EnumWindowsChild|$hWnd , $bVisible
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|969|func end|_WinAPI_EnumWindows|<n/a>
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|985|func def|__WinAPI_EnumWindowsAdd|$hWnd, $sClass = {string1419}
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|986|UDF call|_WinAPI_GetClassName|$hWnd
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|995|func end|__WinAPI_EnumWindowsAdd|<n/a>
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1013|func def|__WinAPI_EnumWindowsChild|$hWnd, $bVisible = True
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1014|UDF call|_WinAPI_GetWindow|$hWnd , $GW_CHILD
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1015|Loop Start|While|$hWnd <> 0
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1016|UDF call|_WinAPI_IsWindowVisible|$hWnd
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1017|UDF call|__WinAPI_EnumWindowsAdd|$hWnd
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1018|UDF call|__WinAPI_EnumWindowsChild|$hWnd , $bVisible
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1020|UDF call|_WinAPI_GetWindow|$hWnd , $GW_HWNDNEXT
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1021|Loop End |WEnd|<n/a>
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1022|func end|__WinAPI_EnumWindowsChild|<n/a>
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1037|func def|__WinAPI_EnumWindowsInit|{none}
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1041|func end|__WinAPI_EnumWindowsInit|<n/a>
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1047|func def|_WinAPI_EnumWindowsPopup|{none}
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1048|UDF call|__WinAPI_EnumWindowsInit|{none}
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1049|UDF call|_WinAPI_GetWindow|_WinAPI_GetDesktopWindow ( ) , $GW_CHILD
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1049|UDF call|_WinAPI_GetDesktopWindow|{none}
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1051|Loop Start|While|$hWnd <> 0
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1052|UDF call|_WinAPI_IsWindowVisible|$hWnd
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1053|UDF call|_WinAPI_GetClassName|$hWnd
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1055|UDF call|__WinAPI_EnumWindowsAdd|$hWnd
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1057|UDF call|__WinAPI_EnumWindowsAdd|$hWnd
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1059|UDF call|__WinAPI_EnumWindowsAdd|$hWnd
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1061|UDF call|__WinAPI_EnumWindowsChild|$hWnd
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1064|UDF call|_WinAPI_GetWindow|$hWnd , $GW_HWNDNEXT
True|C:\Program Files\AutoIt3\Include\WinAPI.au3|1065|Loop End |WEnd|<n/a>
