#include {incl51} ; {file:45}{line:3}
#include {incl52} ; {file:45}{line:4}
#include {incl44} ; {file:45}{line:5}
#include {incl50} ; {file:45}{line:6}
Global Const $* ; {file:45}{line:20}{ref8836}
{funcA122} ( {string5818} , {string5819} , {string5820} , {string5821} , {var822} [ 0 ] )  ; {file:45}{line:624}
If {var531} Then Return {funcA374} ( {var531} , 0 , 0 )  ; {file:45}{line:625}
Return {var529}[0] ; {file:45}{line:627}
EndFunc  ; {file:45}{line:628}
Func {funcU657} ({var87} = 0) ; {file:45}{line:634}
If Not {var87} Then {var87} = {macro4} ; {file:45}{line:635}
Local {var822} = {funcA122} ( {string5822} , {string5823} , {string5824} , {string5825} , {funcU472} ( {var1352} < 0x0600 , 0x00000410 , 0x00001010 ) , {string5826} , 0 , {string5827} , {var87} )  ; {file:45}{line:637}
If {macro22} Or Not {var822} [ 0 ] Then Return {funcA374} ( {macro22} + 20 , {macro25} , {string5828} )  ; {file:45}{line:639}
{var822} = {var822}[0] ; {file:45}{line:641}
Local {var1557} = {funcA129} ( {string5829} )  ; {file:45}{line:643}
Local {var1558} = {funcA129} ( {string5830} )  ; {file:45}{line:644}
Local {var1559} = {funcA129} ( {string5831} )  ; {file:45}{line:645}
Local {var1560} ; {file:45}{line:646}
Local {var529}, {var531} = 0 ; {file:45}{line:648}
Do ; {file:45}{line:649}
{var529} = {funcA122} ( {string5832} , {string5833} , {string5834} , {string5835} , {var822} , {string5836} , 0 , {string5837} , {var1557} , {string5838} , {funcA132} ( {var1557} ) , {string5839} , 0 )  ; {file:45}{line:650}
If {macro22} Or {var529}[0] Then ; {file:45}{line:652}
{var531} = {macro22} + 30 ; {file:45}{line:653}
ExitLoop ; {file:45}{line:654}
EndIf ; {file:45}{line:655}
{var529} = {funcA122} ( {string5840} , {string5841} , {string5842} , {string5843} , {var822} , {string5844} , {funcA130} ( {var1557} , {string5845} ) , {string5846} , {var1558} , {string5847} , {funcA132} ( {var1558} ) , {string5848} , 0 )  ; {file:45}{line:656}
If {macro22} Or Not {var529} [ 0 ] Or ( Not {var529} [ 5 ] ) Then  ; {file:45}{line:659}
{var531} = {macro22} + 40 ; {file:45}{line:660}
ExitLoop ; {file:45}{line:661}
EndIf ; {file:45}{line:662}
{var529} = {funcA122} ( {string5849} , {string5850} , {string5851} , {string5852} , {var822} , {string5853} , {funcA130} ( {var1558} , {string5854} ) , {string5855} , {var1559} , {string5856} , {funcA132} ( {var1559} ) , {string5857} , 0 )  ; {file:45}{line:663}
If {macro22} Or Not {var529} [ 0 ] Or ( Not {var529} [ 5 ] ) Then  ; {file:45}{line:666}
{var531} = {macro22} + 50 ; {file:45}{line:667}
ExitLoop ; {file:45}{line:668}
EndIf ; {file:45}{line:669}
{var1560} = {funcA129} ( {string5858} & {funcA130} ( {var1559} , {string5859} ) & {string5860} )  ; {file:45}{line:670}
If {macro22} Then ; {file:45}{line:671}
{var531} = {macro22} + 60 ; {file:45}{line:672}
ExitLoop ; {file:45}{line:673}
EndIf ; {file:45}{line:674}
{var529} = {funcA122} ( {string5861} , {string5862} , {string5863} , {string5864} , {var822} , {string5865} , {funcA130} ( {var1559} , {string5866} ) , {string5867} , {var1560} , {string5868} , {funcA132} ( {var1560} ) , {string5869} , 0 )  ; {file:45}{line:675}
If {macro22} Or Not {var529} [ 0 ] Or ( Not {var529} [ 5 ] ) Then  ; {file:45}{line:678}
{var531} = {macro22} + 70 ; {file:45}{line:679}
ExitLoop ; {file:45}{line:680}
EndIf ; {file:45}{line:681}
Until 1 ; {file:45}{line:682}
{funcA122} ( {string5870} , {string5871} , {string5872} , {string5873} , {var822} )  ; {file:45}{line:683}
If {var531} Then Return {funcA374} ( {var531} , 0 , {string5874} )  ; {file:45}{line:684}
Return {funcA420} ( {funcU658} ( {funcU623} ( {funcA131} ( {var1560} , 1 ) ) ) , {var85} + {var852} )  ; {file:45}{line:686}
EndFunc  ; {file:45}{line:687}
Func {funcU659} ({var87} = 0) ; {file:45}{line:693}
If Not {var87} Then {var87} = {macro4} ; {file:45}{line:694}
Local {var822} = {funcA122} ( {string5875} , {string5876} , {string5877} , {string5878} , {funcU472} ( {var1352} < 0x0600 , 0x00000410 , 0x00001010 ) , {string5879} , 0 , {string5880} , {var87} )  ; {file:45}{line:696}
If {macro22} Or Not {var822} [ 0 ] Then Return {funcA374} ( {macro22} + 20 , {macro25} , {string5881} )  ; {file:45}{line:698}
Local {var183} = {funcU502} ( {var822} [ 0 ] )  ; {file:45}{line:700}
Local {var531} = {macro22} ; {file:45}{line:701}
{funcA122} ( {string5882} , {string5883} , {string5884} , {string5885} , {var822} [ 0 ] )  ; {file:45}{line:703}
If {var531} Then Return {funcA374} ( {macro22} , 0 , {string5886} )  ; {file:45}{line:704}
Return {var183} ; {file:45}{line:706}
EndFunc  ; {file:45}{line:707}
Func {funcU660} ({var87} = 0) ; {file:45}{line:713}
If Not {var87} Then {var87} = {macro4} ; {file:45}{line:714}
Local {var822} = {funcA122} ( {string5887} , {string5888} , {string5889} , {string5890} , {funcU472} ( {var1352} < 0x0600 , 0x00000400 , 0x00001000 ) , {string5891} , 0 , {string5892} , {var87} )  ; {file:45}{line:716}
If {macro22} Or Not {var822} [ 0 ] Then Return {funcA374} ( {macro22} + 20 , {macro25} , 0 )  ; {file:45}{line:718}
Local {var529} = {funcA122} ( {string5893} , {string5894} , {string5895} , {string5896} , {var822} [ 0 ] , {string5897} , 0 )  ; {file:45}{line:720}
If {funcU518} ( {var529} , {var822} [ 0 ] ) Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:45}{line:721}
Return {var529}[2] ; {file:45}{line:723}
EndFunc  ; {file:45}{line:724}
Func {funcU661} ({var822}) ; {file:45}{line:730}
Local {var529} = {funcA122} ( {string5898} , {string5899} , {string5900} , {string5901} , {var822} )  ; {file:45}{line:731}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:45}{line:732}
Return {var529}[0] ; {file:45}{line:735}
EndFunc  ; {file:45}{line:736}
Func {funcU662} ({var87} = 0) ; {file:45}{line:742}
If Not {var87} Then {var87} = {macro4} ; {file:45}{line:743}
Local {var822} = {funcA122} ( {string5902} , {string5903} , {string5904} , {string5905} , {funcU472} ( {var1352} < 0x0600 , 0x00000400 , 0x00001000 ) , {string5906} , 0 , {string5907} , {var87} )  ; {file:45}{line:745}
If {macro22} Or Not {var822} [ 0 ] Then Return {funcA374} ( {macro22} + 20 , {macro25} , 0 )  ; {file:45}{line:747}
Local {var1561} = {funcA129} ( {string5908} )  ; {file:45}{line:749}
Local {var529} = {funcA122} ( {string5909} , {string5910} , {string5911} , {string5912} , {var822} [ 0 ] , {string5913} , {var1561} )  ; {file:45}{line:750}
If {funcU518} ( {var529} , {var822} [ 0 ] ) Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:45}{line:751}
Local {var243}[6] ; {file:45}{line:753}
For {var79} = 0 To 5 ; {file:45}{line:754}
{var243} [ {var79} ] = {funcA130} ( {var1561} , 1 , {var79} + 1 )  ; {file:45}{line:755}
Next ; {file:45}{line:756}
Return {var243} ; {file:45}{line:757}
EndFunc  ; {file:45}{line:758}
Func {funcU663} ({var87} = 0) ; {file:45}{line:764}
If Not {var87} Then {var87} = {macro4} ; {file:45}{line:765}
Local {var822} = {funcA122} ( {string5914} , {string5915} , {string5916} , {string5917} , {funcU472} ( {var1352} < 0x0600 , 0x00000410 , 0x00001010 ) , {string5918} , 0 , {string5919} , {var87} )  ; {file:45}{line:767}
If {macro22} Or Not {var822} [ 0 ] Then Return {funcA374} ( {macro22} + 20 , {macro25} , 0 )  ; {file:45}{line:769}
Local {var1562} = {funcA129} ( {string5920} )  ; {file:45}{line:771}
Local {var529} = {funcA122} ( {macro90} & {string5921} , {string5922} , {string5923} , {string5924} , {var822} [ 0 ] , {string5925} , {var1562} , {string5926} , {funcA132} ( {var1562} ) )  ; {file:45}{line:772}
If {funcU518} ( {var529} , {var822} [ 0 ] ) Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:45}{line:774}
Local {var243}[10] ; {file:45}{line:776}
For {var79} = 0 To 9 ; {file:45}{line:777}
{var243} [ {var79} ] = {funcA130} ( {var1562} , {var79} + 2 )  ; {file:45}{line:778}
Next ; {file:45}{line:779}
Return {var243} ; {file:45}{line:780}
EndFunc  ; {file:45}{line:781}
Func {funcU664} ({var87} = 0) ; {file:45}{line:787}
If Not {var87} Then {var87} = {macro4} ; {file:45}{line:788}
Local {var1544} = {funcA122} ( {string5927} , {string5928} , {string5929} , {string5930} , 0x00000002 , {string5931} , 0 )  ; {file:45}{line:790}
If {macro22} Or Not {var1544} [ 0 ] Then Return {funcA374} ( {macro22} + 20 , {macro25} , {string5932} )  ; {file:45}{line:791}
{var1544} = {var1544}[0] ; {file:45}{line:793}
Local {var1545} = {funcA129} ( {var1546} )  ; {file:45}{line:794}
{funcA133} ( {var1545} , {string5933} , {funcA132} ( {var1545} ) )  ; {file:45}{line:795}
Local {var529} = {funcA122} ( {string5934} , {string5935} , {string5936} , {string5937} , {var1544} , {string5938} , {var1545} )  ; {file:45}{line:796}
Local {var531} = {macro22} ; {file:45}{line:797}
While ( Not {macro22} ) And ( {var529} [ 0 ] )  ; {file:45}{line:798}
If {funcA130} ( {var1545} , {string5939} ) = {var87} Then  ; {file:45}{line:799}
ExitLoop ; {file:45}{line:800}
EndIf ; {file:45}{line:801}
{var529} = {funcA122} ( {string5940} , {string5941} , {string5942} , {string5943} , {var1544} , {string5944} , {var1545} )  ; {file:45}{line:802}
{var531} = {macro22} ; {file:45}{line:803}
WEnd ; {file:45}{line:804}
{funcA122} ( {string5945} , {string5946} , {string5947} , {string5948} , {var1544} )  ; {file:45}{line:805}
If {var531} Then Return {funcA374} ( {var531} , 0 , {string5949} )  ; {file:45}{line:806}
If Not {var529} [ 0 ] Then {funcA374} ( 10 , 0 , {string5950} )  ; {file:45}{line:807}
Return {funcA130} ( {var1545} , {string5951} )  ; {file:45}{line:809}
EndFunc  ; {file:45}{line:810}
Func {funcU665} ({var87} = 0) ; {file:45}{line:816}
If Not {var87} Then {var87} = {macro4} ; {file:45}{line:817}
Local {var822} = {funcA122} ( {string5952} , {string5953} , {string5954} , {string5955} , {funcU472} ( {var1352} < 0x0600 , 0x00000400 , 0x00001000 ) , {string5956} , 0 , {string5957} , {var87} )  ; {file:45}{line:819}
If {macro22} Or Not {var822} [ 0 ] Then Return {funcA374} ( {macro22} + 20 , {macro25} , 0 )  ; {file:45}{line:821}
Local {var1563} = {funcA129} ( {var1467} )  ; {file:45}{line:823}
Local {var529} = {funcA122} ( {string5958} , {string5959} , {string5960} , {string5961} , {var822} [ 0 ] , {string5962} , {var1563} , {string5963} , 0 , {string5964} , 0 , {string5965} , 0 )  ; {file:45}{line:824}
If {funcU518} ( {var529} , {var822} [ 0 ] ) Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:45}{line:826}
Local {var243}[3] ; {file:45}{line:828}
{var243}[0] = {var1563} ; {file:45}{line:829}
{var243}[1] = {var529}[4] ; {file:45}{line:830}
{var243}[2] = {var529}[5] ; {file:45}{line:831}
Return {var243} ; {file:45}{line:832}
EndFunc  ; {file:45}{line:833}
Func {funcU666} ({var87} = 0) ; {file:45}{line:839}
If Not {var87} Then {var87} = {macro4} ; {file:45}{line:840}
Local {var1285}, {var927}, {var529} ; {file:45}{line:842}
Local {var531} = 0 ; {file:45}{line:843}
Local {var822} = {funcA122} ( {string5966} , {string5967} , {string5968} , {string5969} , {funcU472} ( {var1352} < 0x0600 , 0x00000400 , 0x00001000 ) , {string5970} , 0 , {string5971} , {var87} )  ; {file:45}{line:845}
If {macro22} Or Not {var822} [ 0 ] Then Return {funcA374} ( {macro22} + 20 , {macro25} , 0 )  ; {file:45}{line:847}
Do ; {file:45}{line:849}
{var927} = {funcU667} ( 0x00000008 , {var822} [ 0 ] )  ; {file:45}{line:850}
If Not {var927} Then ; {file:45}{line:851}
{var531} = {macro22} + 10 ; {file:45}{line:852}
ExitLoop ; {file:45}{line:853}
EndIf ; {file:45}{line:854}
{var1285} = {funcA129} ( {string5972} )  ; {file:45}{line:855}
{var529} = {funcA122} ( {string5973} , {string5974} , {string5975} , {string5976} , {var927} , {string5977} , 1 , {string5978} , {var1285} , {string5979} , {funcA132} ( {var1285} ) , {string5980} , 0 )  ; {file:45}{line:856}
If {macro22} Or Not {var529}[0] Then ; {file:45}{line:858}
{var531} = {macro22} + 30 ; {file:45}{line:859}
ExitLoop ; {file:45}{line:860}
EndIf ; {file:45}{line:861}
{var529} = {funcA122} ( {string5981} , {string5982} , {string5983} , {string5984} , 0 , {string5985} , {funcA130} ( {var1285} , 1 ) , {string5986} , {string5987} , {string5988} , 2048 , {string5989} , {string5990} , {string5991} , 2048 , {string5992} , 0 )  ; {file:45}{line:862}
If {macro22} Or Not {var529}[0] Then ; {file:45}{line:864}
{var531} = {macro22} + 40 ; {file:45}{line:865}
ExitLoop ; {file:45}{line:866}
EndIf ; {file:45}{line:867}
Until 1 ; {file:45}{line:868}
If {var927} Then ; {file:45}{line:869}
{funcA122} ( {string5993} , {string5994} , {string5995} , {string5996} , {var927} )  ; {file:45}{line:870}
EndIf ; {file:45}{line:871}
{funcA122} ( {string5997} , {string5998} , {string5999} , {string6000} , {var822} [ 0 ] )  ; {file:45}{line:872}
If {var531} Then Return {funcA374} ( {var531} , 0 , 0 )  ; {file:45}{line:873}
Local {var243}[2] ; {file:45}{line:875}
{var243}[0] = {var529}[3] ; {file:45}{line:876}
{var243}[1] = {var529}[5] ; {file:45}{line:877}
Return {var243} ; {file:45}{line:878}
EndFunc  ; {file:45}{line:879}
Func {funcU668} ({var87} = 0) ; {file:45}{line:885}
If Not {var87} Then {var87} = {macro4} ; {file:45}{line:886}
Local {var529}, {var531} = 0 ; {file:45}{line:888}
Local {var822} = {funcA122} ( {string6001} , {string6002} , {string6003} , {string6004} , {funcU472} ( {var1352} < 0x0600 , 0x00000410 , 0x00001010 ) , {string6005} , 0 , {string6006} , {var87} )  ; {file:45}{line:890}
If {macro22} Or Not {var822} [ 0 ] Then Return {funcA374} ( {macro22} + 20 , {macro25} , {string6007} )  ; {file:45}{line:891}
{var822} = {var822}[0] ; {file:45}{line:893}
Local {var1557} = {funcA129} ( {string6008} )  ; {file:45}{line:895}
Local {var1558} = {funcA129} ( {string6009} )  ; {file:45}{line:896}
Local {var1559} = {funcA129} ( {string6010} )  ; {file:45}{line:897}
Local {var1564} ; {file:45}{line:898}
Do ; {file:45}{line:900}
{var529} = {funcA122} ( {string6011} , {string6012} , {string6013} , {string6014} , {var822} , {string6015} , 0 , {string6016} , {var1557} , {string6017} , {funcA132} ( {var1557} ) , {string6018} , 0 )  ; {file:45}{line:901}
If {macro22} Or ( {var529} [ 0 ] ) Then  ; {file:45}{line:903}
{var531} = {macro22} + 10 ; {file:45}{line:904}
ExitLoop ; {file:45}{line:905}
EndIf ; {file:45}{line:906}
{var529} = {funcA122} ( {string6019} , {string6020} , {string6021} , {string6022} , {var822} , {string6023} , {funcA130} ( {var1557} , {string6024} ) , {string6025} , {var1558} , {string6026} , {funcA132} ( {var1558} ) , {string6027} , 0 )  ; {file:45}{line:907}
If {macro22} Or ( Not {var529} [ 0 ] ) Or ( Not {var529} [ 5 ] ) Then  ; {file:45}{line:910}
{var531} = {macro22} + 30 ; {file:45}{line:911}
ExitLoop ; {file:45}{line:912}
EndIf ; {file:45}{line:913}
{var529} = {funcA122} ( {string6028} , {string6029} , {string6030} , {string6031} , {var822} , {string6032} , {funcA130} ( {var1558} , {string6033} ) , {string6034} , {var1559} , {string6035} , {funcA132} ( {var1559} ) , {string6036} , 0 )  ; {file:45}{line:914}
If {macro22} Or ( Not {var529} [ 0 ] ) Or ( Not {var529} [ 5 ] ) Then  ; {file:45}{line:917}
{var531} = {macro22} + 40 ; {file:45}{line:918}
ExitLoop ; {file:45}{line:919}
EndIf ; {file:45}{line:920}
{var1564} = {funcA129} ( {string6037} & {funcA130} ( {var1559} , {string6038} ) & {string6039} )  ; {file:45}{line:921}
If {macro22} Then ; {file:45}{line:922}
{var531} = {macro22} + 50 ; {file:45}{line:923}
ExitLoop ; {file:45}{line:924}
EndIf ; {file:45}{line:925}
{var529} = {funcA122} ( {string6040} , {string6041} , {string6042} , {string6043} , {var822} , {string6044} , {funcA130} ( {var1559} , {string6045} ) , {string6046} , {var1564} , {string6047} , {funcA132} ( {var1564} ) , {string6048} , 0 )  ; {file:45}{line:926}
If {macro22} Or ( Not {var529} [ 0 ] ) Or ( Not {var529} [ 5 ] ) Then  ; {file:45}{line:929}
{var531} = {macro22} + 60 ; {file:45}{line:930}
ExitLoop ; {file:45}{line:931}
EndIf ; {file:45}{line:932}
{var531} = 0 ; {file:45}{line:933}
Until 1 ; {file:45}{line:934}
{funcA122} ( {string6049} , {string6050} , {string6051} , {string6052} , {var822} )  ; {file:45}{line:935}
If {var531} Then Return {funcA374} ( {var531} , 0 , {string6053} )  ; {file:45}{line:936}
Return {funcU585} ( {funcU623} ( {funcA131} ( {var1564} ) ) )  ; {file:45}{line:938}
EndFunc  ; {file:45}{line:939}
Func {funcU669} ({var972}) ; {file:45}{line:945}
Local {var529} = {funcA122} ( {string6054} , {string6055} , {string6056} , {string6057} , {var972} )  ; {file:45}{line:946}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:45}{line:947}
Return {var529}[0] ; {file:45}{line:950}
EndFunc  ; {file:45}{line:951}
Func {funcU670} ({none}) ; {file:45}{line:957}
Local {var529} = {funcA122} ( {string6058} , {string6059} , {string6060} )  ; {file:45}{line:958}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:45}{line:959}
Return {var529}[0] ; {file:45}{line:961}
EndFunc  ; {file:45}{line:962}
Func {funcU671} ({var65}) ; {file:45}{line:968}
Local {var87} = 0 ; {file:45}{line:969}
Local {var243} = {funcA122} ( {string6061} , {string6062} , {string6063} , {string6064} , {var65} )  ; {file:45}{line:971}
If {var243}[0] Then ; {file:45}{line:972}
{var243} = {funcA122} ( {string6065} , {string6066} , {string6067} , {string6068} , {var65} , {string6069} , 0 )  ; {file:45}{line:973}
{var87} = {var243}[2] ; {file:45}{line:974}
EndIf ; {file:45}{line:975}
If Not {var87} Then Return {funcA374} ( 1 , 0 , {string6070} )  ; {file:45}{line:976}
Local {var504} = {funcU659} ( {var87} )  ; {file:45}{line:978}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , {string6071} )  ; {file:45}{line:979}
Return {var504} ; {file:45}{line:981}
EndFunc  ; {file:45}{line:982}
Func {funcU672} ({none}) ; {file:45}{line:988}
Local {var1565}, {var529}, {var531} = 0 ; {file:45}{line:989}
Local {var927} = {funcU667} ( 0x0008 )  ; {file:45}{line:991}
If Not {var927} Then Return {funcA374} ( {macro22} + 10 , {macro25} , False )  ; {file:45}{line:992}
Do ; {file:45}{line:994}
{var529} = {funcA122} ( {string6072} , {string6073} , {string6074} , {string6075} , {var927} , {string6076} , 20 , {string6077} , 0 , {string6078} , 4 , {string6079} , 0 )  ; {file:45}{line:995}
If {macro22} Or Not {var529}[0] Then ; {file:45}{line:997}
{var531} = {macro22} + 10 ; {file:45}{line:998}
ExitLoop ; {file:45}{line:999}
EndIf ; {file:45}{line:1000}
{var1565} = {var529}[3] ; {file:45}{line:1001}
{var529} = {funcA122} ( {string6080} , {string6081} , {string6082} , {string6083} , {var927} , {string6084} , 18 , {string6085} , 0 , {string6086} , 4 , {string6087} , 0 )  ; {file:45}{line:1002}
If {macro22} Or Not {var529}[0] Then ; {file:45}{line:1004}
{var531} = {macro22} + 20 ; {file:45}{line:1005}
ExitLoop ; {file:45}{line:1006}
EndIf ; {file:45}{line:1007}
Until 1 ; {file:45}{line:1008}
{funcA122} ( {string6088} , {string6089} , {string6090} , {string6091} , {var927} )  ; {file:45}{line:1009}
If {var531} Then Return {funcA374} ( {var531} , 0 , False )  ; {file:45}{line:1010}
Return {funcA375} ( {var529} [ 0 ] - 1 , {var1565} )  ; {file:45}{line:1012}
EndFunc  ; {file:45}{line:1013}
Func {funcU673} ({var822}, {var1531} = 0) ; {file:45}{line:1019}
Local {var529} = {funcA122} ( {string6092} , {string6093} , {string6094} , {string6095} , {var822} , {string6096} , {var1531} , {string6097} , 0 )  ; {file:45}{line:1020}
If {macro22} Or Not {var529} [ 0 ] Then Return {funcA374} ( {macro22} , {macro25} , False )  ; {file:45}{line:1021}
Return {var529}[3] ; {file:45}{line:1024}
EndFunc  ; {file:45}{line:1025}
Func {funcU674} ({var682}, {var685} = 0x001F001F, {var725} = False) ; {file:45}{line:1031}
Local {var529} = {funcA122} ( {string6098} , {string6099} , {string6100} , {string6101} , {var685} , {string6102} , {var725} , {string6103} , {var682} )  ; {file:45}{line:1032}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:45}{line:1033}
Return {var529}[0] ; {file:45}{line:1036}
EndFunc  ; {file:45}{line:1037}
Func {funcU675} ({var1532}, {var685} = 0x001F0001, {var725} = False) ; {file:45}{line:1043}
Local {var529} = {funcA122} ( {string6104} , {string6105} , {string6106} , {string6107} , {var685} , {string6108} , {var725} , {string6109} , {var1532} )  ; {file:45}{line:1044}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:45}{line:1045}
Return {var529}[0] ; {file:45}{line:1048}
EndFunc  ; {file:45}{line:1049}
Func {funcU667} ({var685}, {var822} = 0) ; {file:45}{line:1055}
If Not {var822} Then ; {file:45}{line:1056}
{var822} = {funcA122} ( {string6110} , {string6111} , {string6112} )  ; {file:45}{line:1057}
{var822} = {var822}[0] ; {file:45}{line:1058}
EndIf ; {file:45}{line:1059}
Local {var529} = {funcA122} ( {string6113} , {string6114} , {string6115} , {string6116} , {var822} , {string6117} , {var685} , {string6118} , 0 )  ; {file:45}{line:1061}
If {macro22} Or Not {var529} [ 0 ] Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:45}{line:1062}
Return {var529}[3] ; {file:45}{line:1065}
EndFunc  ; {file:45}{line:1066}
Func {funcU676} ({var1541}, {var685} = 0x001F0003, {var725} = False) ; {file:45}{line:1072}
Local {var529} = {funcA122} ( {string6119} , {string6120} , {string6121} , {string6122} , {var685} , {string6123} , {var725} , {string6124} , {var1541} )  ; {file:45}{line:1073}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:45}{line:1074}
Return {var529}[0] ; {file:45}{line:1077}
EndFunc  ; {file:45}{line:1078}
Func {funcU677} ({var1531}, {var1566}, ByRef {var1567}) ; {file:45}{line:1084}
Local {var529} = {funcA122} ( {string6125} , {string6126} , {string6127} , {string6128} , {var1531} , {string6129} , {var1566} , {string6130} , {var1567} , {string6131} , {funcA132} ( {var1567} ) , {string6132} , 0 )  ; {file:45}{line:1085}
If {macro22} Or Not {var529} [ 0 ] Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:45}{line:1087}
Return {var529}[5] ; {file:45}{line:1090}
EndFunc  ; {file:45}{line:1091}
Func {funcU678} ({var1568}) ; {file:45}{line:1097}
Local {var529} = {funcA122} ( {string6133} , {string6134} , {string6135} , {string6136} , {var1568} )  ; {file:45}{line:1098}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:45}{line:1099}
Return {var529}[0] ; {file:45}{line:1102}
EndFunc  ; {file:45}{line:1103}
Func {funcU679} ({var1569}, {var1570} = 1) ; {file:45}{line:1109}
Local {var529} = {funcA122} ( {string6137} , {string6138} , {string6139} , {string6140} , {var1569} , {string6141} , {var1570} , {string6142} , 0 )  ; {file:45}{line:1110}
If {macro22} Or Not {var529} [ 0 ] Then Return {funcA374} ( {macro22} + 10 , {macro25} , 0 )  ; {file:45}{line:1111}
Return {var529}[3] ; {file:45}{line:1113}
EndFunc  ; {file:45}{line:1114}
Func {funcU680} ({var947}) ; {file:45}{line:1120}
Local {var529} = {funcA122} ( {string6143} , {string6144} , {string6145} , {string6146} , {var947} )  ; {file:45}{line:1121}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:45}{line:1122}
Return {var529}[0] ; {file:45}{line:1125}
EndFunc  ; {file:45}{line:1126}
Func {funcU681} ({var1531}, {var1566}, {var1567}) ; {file:45}{line:1132}
Local {var529} = {funcA122} ( {string6147} , {string6148} , {string6149} , {string6150} , {var1531} , {string6151} , {var1566} , {string6152} , {var1567} , {string6153} , {funcA132} ( {var1567} ) )  ; {file:45}{line:1133}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , False )  ; {file:45}{line:1135}
Return {var529}[0] ; {file:45}{line:1138}
EndFunc  ; {file:45}{line:1139}
Func {funcU682} ({var1571}, {var87} = 0) ; {file:45}{line:1145}
If Not {var87} Then {var87} = {macro4} ; {file:45}{line:1146}
Local {var822} = {funcA122} ( {string6154} , {string6155} , {string6156} , {string6157} , {funcU472} ( {var1352} < 0x0600 , 0x00000600 , 0x00001200 ) , {string6158} , 0 , {string6159} , {var87} )  ; {file:45}{line:1148}
If {macro22} Or Not {var822} [ 0 ] Then Return {funcA374} ( {macro22} + 10 , {macro25} , 0 )  ; {file:45}{line:1150}
Local {var531} = 0 ; {file:45}{line:1153}
Local {var529} = {funcA122} ( {string6160} , {string6161} , {string6162} , {string6163} , {var822} [ 0 ] , {string6164} , {var1571} )  ; {file:45}{line:1154}
If {macro22} Then {var531} = {macro22} ; {file:45}{line:1155}
{funcA122} ( {string6165} , {string6166} , {string6167} , {string6168} , {var822} [ 0 ] )  ; {file:45}{line:1156}
If {var531} Then Return {funcA374} ( {var531} , 0 , 0 )  ; {file:45}{line:1157}
Return {var529}[0] ; {file:45}{line:1159}
EndFunc  ; {file:45}{line:1160}
Func {funcU683} ({var1572}) ; {file:45}{line:1166}
Local {var529} = {funcA122} ( {string6169} , {string6170} , {string6171} , {string6172} , {var1572} )  ; {file:45}{line:1167}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , False )  ; {file:45}{line:1168}
Return {var529}[0] ; {file:45}{line:1171}
EndFunc  ; {file:45}{line:1172}
Func {funcU684} ({var146}) ; {file:45}{line:1178}
Local {var529} = {funcA122} ( {string6173} , {string6174} , {string6175} , {string6176} , {var146} , {string6177} , 0 )  ; {file:45}{line:1179}
If {macro22} Or Not {var529} [ 0 ] Then Return {funcA374} ( {macro22} + 10 , {macro25} , 0 )  ; {file:45}{line:1180}
Return {var529}[2] ; {file:45}{line:1182}
EndFunc  ; {file:45}{line:1183}
Func {funcU685} ({var343}) ; {file:45}{line:1189}
Local {var529} = {funcA122} ( {string6178} , {string6179} , {string6180} , {string6181} , {var343} )  ; {file:45}{line:1190}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:45}{line:1191}
Return {var529}[0] ; {file:45}{line:1194}
EndFunc  ; {file:45}{line:1195}
Func {funcU686} ({var1531}, {var1573} = 0) ; {file:45}{line:1201}
Local {var529} = {funcA122} ( {string6182} , {string6183} , {string6184} , {string6185} , {var1531} , {string6186} , {var1573} )  ; {file:45}{line:1202}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:45}{line:1203}
Return {var529}[0] ; {file:45}{line:1206}
EndFunc  ; {file:45}{line:1207}
Func {funcU687} ({var822}, {var1573} = 0) ; {file:45}{line:1213}
Local {var529} = {funcA122} ( {string6187} , {string6188} , {string6189} , {string6190} , {var822} , {string6191} , {var1573} )  ; {file:45}{line:1214}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:45}{line:1215}
Return {var529}[0] ; {file:45}{line:1218}
EndFunc  ; {file:45}{line:1219}
