#include {incl51} ; {file:45}{line:3}
#include {incl52} ; {file:45}{line:4}
#include {incl44} ; {file:45}{line:5}
#include {incl50} ; {file:45}{line:6}
Global Const $* ; {file:45}{line:20}{ref8851}
{funcA122} ( {string5807} , {string5808} , {string5809} , {string5810} , {var824} [ 0 ] )  ; {file:45}{line:624}
If {var533} Then Return {funcA374} ( {var533} , 0 , 0 )  ; {file:45}{line:625}
Return {var531}[0] ; {file:45}{line:627}
EndFunc  ; {file:45}{line:628}
Func {funcU658} ({var89} = 0) ; {file:45}{line:634}
If Not {var89} Then {var89} = {macro4} ; {file:45}{line:635}
Local {var824} = {funcA122} ( {string5811} , {string5812} , {string5813} , {string5814} , {funcU473} ( {var1353} < 0x0600 , 0x00000410 , 0x00001010 ) , {string5815} , 0 , {string5816} , {var89} )  ; {file:45}{line:637}
If {macro22} Or Not {var824} [ 0 ] Then Return {funcA374} ( {macro22} + 20 , {macro25} , {string5817} )  ; {file:45}{line:639}
{var824} = {var824}[0] ; {file:45}{line:641}
Local {var1558} = {funcA129} ( {string5818} )  ; {file:45}{line:643}
Local {var1559} = {funcA129} ( {string5819} )  ; {file:45}{line:644}
Local {var1560} = {funcA129} ( {string5820} )  ; {file:45}{line:645}
Local {var1561} ; {file:45}{line:646}
Local {var531}, {var533} = 0 ; {file:45}{line:648}
Do ; {file:45}{line:649}
{var531} = {funcA122} ( {string5821} , {string5822} , {string5823} , {string5824} , {var824} , {string5825} , 0 , {string5826} , {var1558} , {string5827} , {funcA132} ( {var1558} ) , {string5828} , 0 )  ; {file:45}{line:650}
If {macro22} Or {var531}[0] Then ; {file:45}{line:652}
{var533} = {macro22} + 30 ; {file:45}{line:653}
ExitLoop ; {file:45}{line:654}
EndIf ; {file:45}{line:655}
{var531} = {funcA122} ( {string5829} , {string5830} , {string5831} , {string5832} , {var824} , {string5833} , {funcA130} ( {var1558} , {string5834} ) , {string5835} , {var1559} , {string5836} , {funcA132} ( {var1559} ) , {string5837} , 0 )  ; {file:45}{line:656}
If {macro22} Or Not {var531} [ 0 ] Or ( Not {var531} [ 5 ] ) Then  ; {file:45}{line:659}
{var533} = {macro22} + 40 ; {file:45}{line:660}
ExitLoop ; {file:45}{line:661}
EndIf ; {file:45}{line:662}
{var531} = {funcA122} ( {string5838} , {string5839} , {string5840} , {string5841} , {var824} , {string5842} , {funcA130} ( {var1559} , {string5843} ) , {string5844} , {var1560} , {string5845} , {funcA132} ( {var1560} ) , {string5846} , 0 )  ; {file:45}{line:663}
If {macro22} Or Not {var531} [ 0 ] Or ( Not {var531} [ 5 ] ) Then  ; {file:45}{line:666}
{var533} = {macro22} + 50 ; {file:45}{line:667}
ExitLoop ; {file:45}{line:668}
EndIf ; {file:45}{line:669}
{var1561} = {funcA129} ( {string5847} & {funcA130} ( {var1560} , {string5848} ) & {string5849} )  ; {file:45}{line:670}
If {macro22} Then ; {file:45}{line:671}
{var533} = {macro22} + 60 ; {file:45}{line:672}
ExitLoop ; {file:45}{line:673}
EndIf ; {file:45}{line:674}
{var531} = {funcA122} ( {string5850} , {string5851} , {string5852} , {string5853} , {var824} , {string5854} , {funcA130} ( {var1560} , {string5855} ) , {string5856} , {var1561} , {string5857} , {funcA132} ( {var1561} ) , {string5858} , 0 )  ; {file:45}{line:675}
If {macro22} Or Not {var531} [ 0 ] Or ( Not {var531} [ 5 ] ) Then  ; {file:45}{line:678}
{var533} = {macro22} + 70 ; {file:45}{line:679}
ExitLoop ; {file:45}{line:680}
EndIf ; {file:45}{line:681}
Until 1 ; {file:45}{line:682}
{funcA122} ( {string5859} , {string5860} , {string5861} , {string5862} , {var824} )  ; {file:45}{line:683}
If {var533} Then Return {funcA374} ( {var533} , 0 , {string5863} )  ; {file:45}{line:684}
Return {funcA420} ( {funcU659} ( {funcU624} ( {funcA131} ( {var1561} , 1 ) ) ) , {var87} + {var855} )  ; {file:45}{line:686}
EndFunc  ; {file:45}{line:687}
Func {funcU660} ({var89} = 0) ; {file:45}{line:693}
If Not {var89} Then {var89} = {macro4} ; {file:45}{line:694}
Local {var824} = {funcA122} ( {string5864} , {string5865} , {string5866} , {string5867} , {funcU473} ( {var1353} < 0x0600 , 0x00000410 , 0x00001010 ) , {string5868} , 0 , {string5869} , {var89} )  ; {file:45}{line:696}
If {macro22} Or Not {var824} [ 0 ] Then Return {funcA374} ( {macro22} + 20 , {macro25} , {string5870} )  ; {file:45}{line:698}
Local {var185} = {funcU503} ( {var824} [ 0 ] )  ; {file:45}{line:700}
Local {var533} = {macro22} ; {file:45}{line:701}
{funcA122} ( {string5871} , {string5872} , {string5873} , {string5874} , {var824} [ 0 ] )  ; {file:45}{line:703}
If {var533} Then Return {funcA374} ( {macro22} , 0 , {string5875} )  ; {file:45}{line:704}
Return {var185} ; {file:45}{line:706}
EndFunc  ; {file:45}{line:707}
Func {funcU661} ({var89} = 0) ; {file:45}{line:713}
If Not {var89} Then {var89} = {macro4} ; {file:45}{line:714}
Local {var824} = {funcA122} ( {string5876} , {string5877} , {string5878} , {string5879} , {funcU473} ( {var1353} < 0x0600 , 0x00000400 , 0x00001000 ) , {string5880} , 0 , {string5881} , {var89} )  ; {file:45}{line:716}
If {macro22} Or Not {var824} [ 0 ] Then Return {funcA374} ( {macro22} + 20 , {macro25} , 0 )  ; {file:45}{line:718}
Local {var531} = {funcA122} ( {string5882} , {string5883} , {string5884} , {string5885} , {var824} [ 0 ] , {string5886} , 0 )  ; {file:45}{line:720}
If {funcU519} ( {var531} , {var824} [ 0 ] ) Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:45}{line:721}
Return {var531}[2] ; {file:45}{line:723}
EndFunc  ; {file:45}{line:724}
Func {funcU662} ({var824}) ; {file:45}{line:730}
Local {var531} = {funcA122} ( {string5887} , {string5888} , {string5889} , {string5890} , {var824} )  ; {file:45}{line:731}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:45}{line:732}
Return {var531}[0] ; {file:45}{line:735}
EndFunc  ; {file:45}{line:736}
Func {funcU663} ({var89} = 0) ; {file:45}{line:742}
If Not {var89} Then {var89} = {macro4} ; {file:45}{line:743}
Local {var824} = {funcA122} ( {string5891} , {string5892} , {string5893} , {string5894} , {funcU473} ( {var1353} < 0x0600 , 0x00000400 , 0x00001000 ) , {string5895} , 0 , {string5896} , {var89} )  ; {file:45}{line:745}
If {macro22} Or Not {var824} [ 0 ] Then Return {funcA374} ( {macro22} + 20 , {macro25} , 0 )  ; {file:45}{line:747}
Local {var1562} = {funcA129} ( {string5897} )  ; {file:45}{line:749}
Local {var531} = {funcA122} ( {string5898} , {string5899} , {string5900} , {string5901} , {var824} [ 0 ] , {string5902} , {var1562} )  ; {file:45}{line:750}
If {funcU519} ( {var531} , {var824} [ 0 ] ) Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:45}{line:751}
Local {var245}[6] ; {file:45}{line:753}
For {var79} = 0 To 5 ; {file:45}{line:754}
{var245} [ {var79} ] = {funcA130} ( {var1562} , 1 , {var79} + 1 )  ; {file:45}{line:755}
Next ; {file:45}{line:756}
Return {var245} ; {file:45}{line:757}
EndFunc  ; {file:45}{line:758}
Func {funcU664} ({var89} = 0) ; {file:45}{line:764}
If Not {var89} Then {var89} = {macro4} ; {file:45}{line:765}
Local {var824} = {funcA122} ( {string5903} , {string5904} , {string5905} , {string5906} , {funcU473} ( {var1353} < 0x0600 , 0x00000410 , 0x00001010 ) , {string5907} , 0 , {string5908} , {var89} )  ; {file:45}{line:767}
If {macro22} Or Not {var824} [ 0 ] Then Return {funcA374} ( {macro22} + 20 , {macro25} , 0 )  ; {file:45}{line:769}
Local {var1563} = {funcA129} ( {string5909} )  ; {file:45}{line:771}
Local {var531} = {funcA122} ( {macro90} & {string5910} , {string5911} , {string5912} , {string5913} , {var824} [ 0 ] , {string5914} , {var1563} , {string5915} , {funcA132} ( {var1563} ) )  ; {file:45}{line:772}
If {funcU519} ( {var531} , {var824} [ 0 ] ) Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:45}{line:774}
Local {var245}[10] ; {file:45}{line:776}
For {var79} = 0 To 9 ; {file:45}{line:777}
{var245} [ {var79} ] = {funcA130} ( {var1563} , {var79} + 2 )  ; {file:45}{line:778}
Next ; {file:45}{line:779}
Return {var245} ; {file:45}{line:780}
EndFunc  ; {file:45}{line:781}
Func {funcU665} ({var89} = 0) ; {file:45}{line:787}
If Not {var89} Then {var89} = {macro4} ; {file:45}{line:788}
Local {var1545} = {funcA122} ( {string5916} , {string5917} , {string5918} , {string5919} , 0x00000002 , {string5920} , 0 )  ; {file:45}{line:790}
If {macro22} Or Not {var1545} [ 0 ] Then Return {funcA374} ( {macro22} + 20 , {macro25} , {string5921} )  ; {file:45}{line:791}
{var1545} = {var1545}[0] ; {file:45}{line:793}
Local {var1546} = {funcA129} ( {var1547} )  ; {file:45}{line:794}
{funcA133} ( {var1546} , {string5922} , {funcA132} ( {var1546} ) )  ; {file:45}{line:795}
Local {var531} = {funcA122} ( {string5923} , {string5924} , {string5925} , {string5926} , {var1545} , {string5927} , {var1546} )  ; {file:45}{line:796}
Local {var533} = {macro22} ; {file:45}{line:797}
While ( Not {macro22} ) And ( {var531} [ 0 ] )  ; {file:45}{line:798}
If {funcA130} ( {var1546} , {string5928} ) = {var89} Then  ; {file:45}{line:799}
ExitLoop ; {file:45}{line:800}
EndIf ; {file:45}{line:801}
{var531} = {funcA122} ( {string5929} , {string5930} , {string5931} , {string5932} , {var1545} , {string5933} , {var1546} )  ; {file:45}{line:802}
{var533} = {macro22} ; {file:45}{line:803}
WEnd ; {file:45}{line:804}
{funcA122} ( {string5934} , {string5935} , {string5936} , {string5937} , {var1545} )  ; {file:45}{line:805}
If {var533} Then Return {funcA374} ( {var533} , 0 , {string5938} )  ; {file:45}{line:806}
If Not {var531} [ 0 ] Then {funcA374} ( 10 , 0 , {string5939} )  ; {file:45}{line:807}
Return {funcA130} ( {var1546} , {string5940} )  ; {file:45}{line:809}
EndFunc  ; {file:45}{line:810}
Func {funcU666} ({var89} = 0) ; {file:45}{line:816}
If Not {var89} Then {var89} = {macro4} ; {file:45}{line:817}
Local {var824} = {funcA122} ( {string5941} , {string5942} , {string5943} , {string5944} , {funcU473} ( {var1353} < 0x0600 , 0x00000400 , 0x00001000 ) , {string5945} , 0 , {string5946} , {var89} )  ; {file:45}{line:819}
If {macro22} Or Not {var824} [ 0 ] Then Return {funcA374} ( {macro22} + 20 , {macro25} , 0 )  ; {file:45}{line:821}
Local {var1564} = {funcA129} ( {var1468} )  ; {file:45}{line:823}
Local {var531} = {funcA122} ( {string5947} , {string5948} , {string5949} , {string5950} , {var824} [ 0 ] , {string5951} , {var1564} , {string5952} , 0 , {string5953} , 0 , {string5954} , 0 )  ; {file:45}{line:824}
If {funcU519} ( {var531} , {var824} [ 0 ] ) Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:45}{line:826}
Local {var245}[3] ; {file:45}{line:828}
{var245}[0] = {var1564} ; {file:45}{line:829}
{var245}[1] = {var531}[4] ; {file:45}{line:830}
{var245}[2] = {var531}[5] ; {file:45}{line:831}
Return {var245} ; {file:45}{line:832}
EndFunc  ; {file:45}{line:833}
Func {funcU667} ({var89} = 0) ; {file:45}{line:839}
If Not {var89} Then {var89} = {macro4} ; {file:45}{line:840}
Local {var1286}, {var930}, {var531} ; {file:45}{line:842}
Local {var533} = 0 ; {file:45}{line:843}
Local {var824} = {funcA122} ( {string5955} , {string5956} , {string5957} , {string5958} , {funcU473} ( {var1353} < 0x0600 , 0x00000400 , 0x00001000 ) , {string5959} , 0 , {string5960} , {var89} )  ; {file:45}{line:845}
If {macro22} Or Not {var824} [ 0 ] Then Return {funcA374} ( {macro22} + 20 , {macro25} , 0 )  ; {file:45}{line:847}
Do ; {file:45}{line:849}
{var930} = {funcU668} ( 0x00000008 , {var824} [ 0 ] )  ; {file:45}{line:850}
If Not {var930} Then ; {file:45}{line:851}
{var533} = {macro22} + 10 ; {file:45}{line:852}
ExitLoop ; {file:45}{line:853}
EndIf ; {file:45}{line:854}
{var1286} = {funcA129} ( {string5961} )  ; {file:45}{line:855}
{var531} = {funcA122} ( {string5962} , {string5963} , {string5964} , {string5965} , {var930} , {string5966} , 1 , {string5967} , {var1286} , {string5968} , {funcA132} ( {var1286} ) , {string5969} , 0 )  ; {file:45}{line:856}
If {macro22} Or Not {var531}[0] Then ; {file:45}{line:858}
{var533} = {macro22} + 30 ; {file:45}{line:859}
ExitLoop ; {file:45}{line:860}
EndIf ; {file:45}{line:861}
{var531} = {funcA122} ( {string5970} , {string5971} , {string5972} , {string5973} , 0 , {string5974} , {funcA130} ( {var1286} , 1 ) , {string5975} , {string5976} , {string5977} , 2048 , {string5978} , {string5979} , {string5980} , 2048 , {string5981} , 0 )  ; {file:45}{line:862}
If {macro22} Or Not {var531}[0] Then ; {file:45}{line:864}
{var533} = {macro22} + 40 ; {file:45}{line:865}
ExitLoop ; {file:45}{line:866}
EndIf ; {file:45}{line:867}
Until 1 ; {file:45}{line:868}
If {var930} Then ; {file:45}{line:869}
{funcA122} ( {string5982} , {string5983} , {string5984} , {string5985} , {var930} )  ; {file:45}{line:870}
EndIf ; {file:45}{line:871}
{funcA122} ( {string5986} , {string5987} , {string5988} , {string5989} , {var824} [ 0 ] )  ; {file:45}{line:872}
If {var533} Then Return {funcA374} ( {var533} , 0 , 0 )  ; {file:45}{line:873}
Local {var245}[2] ; {file:45}{line:875}
{var245}[0] = {var531}[3] ; {file:45}{line:876}
{var245}[1] = {var531}[5] ; {file:45}{line:877}
Return {var245} ; {file:45}{line:878}
EndFunc  ; {file:45}{line:879}
Func {funcU669} ({var89} = 0) ; {file:45}{line:885}
If Not {var89} Then {var89} = {macro4} ; {file:45}{line:886}
Local {var531}, {var533} = 0 ; {file:45}{line:888}
Local {var824} = {funcA122} ( {string5990} , {string5991} , {string5992} , {string5993} , {funcU473} ( {var1353} < 0x0600 , 0x00000410 , 0x00001010 ) , {string5994} , 0 , {string5995} , {var89} )  ; {file:45}{line:890}
If {macro22} Or Not {var824} [ 0 ] Then Return {funcA374} ( {macro22} + 20 , {macro25} , {string5996} )  ; {file:45}{line:891}
{var824} = {var824}[0] ; {file:45}{line:893}
Local {var1558} = {funcA129} ( {string5997} )  ; {file:45}{line:895}
Local {var1559} = {funcA129} ( {string5998} )  ; {file:45}{line:896}
Local {var1560} = {funcA129} ( {string5999} )  ; {file:45}{line:897}
Local {var1565} ; {file:45}{line:898}
Do ; {file:45}{line:900}
{var531} = {funcA122} ( {string6000} , {string6001} , {string6002} , {string6003} , {var824} , {string6004} , 0 , {string6005} , {var1558} , {string6006} , {funcA132} ( {var1558} ) , {string6007} , 0 )  ; {file:45}{line:901}
If {macro22} Or ( {var531} [ 0 ] ) Then  ; {file:45}{line:903}
{var533} = {macro22} + 10 ; {file:45}{line:904}
ExitLoop ; {file:45}{line:905}
EndIf ; {file:45}{line:906}
{var531} = {funcA122} ( {string6008} , {string6009} , {string6010} , {string6011} , {var824} , {string6012} , {funcA130} ( {var1558} , {string6013} ) , {string6014} , {var1559} , {string6015} , {funcA132} ( {var1559} ) , {string6016} , 0 )  ; {file:45}{line:907}
If {macro22} Or ( Not {var531} [ 0 ] ) Or ( Not {var531} [ 5 ] ) Then  ; {file:45}{line:910}
{var533} = {macro22} + 30 ; {file:45}{line:911}
ExitLoop ; {file:45}{line:912}
EndIf ; {file:45}{line:913}
{var531} = {funcA122} ( {string6017} , {string6018} , {string6019} , {string6020} , {var824} , {string6021} , {funcA130} ( {var1559} , {string6022} ) , {string6023} , {var1560} , {string6024} , {funcA132} ( {var1560} ) , {string6025} , 0 )  ; {file:45}{line:914}
If {macro22} Or ( Not {var531} [ 0 ] ) Or ( Not {var531} [ 5 ] ) Then  ; {file:45}{line:917}
{var533} = {macro22} + 40 ; {file:45}{line:918}
ExitLoop ; {file:45}{line:919}
EndIf ; {file:45}{line:920}
{var1565} = {funcA129} ( {string6026} & {funcA130} ( {var1560} , {string6027} ) & {string6028} )  ; {file:45}{line:921}
If {macro22} Then ; {file:45}{line:922}
{var533} = {macro22} + 50 ; {file:45}{line:923}
ExitLoop ; {file:45}{line:924}
EndIf ; {file:45}{line:925}
{var531} = {funcA122} ( {string6029} , {string6030} , {string6031} , {string6032} , {var824} , {string6033} , {funcA130} ( {var1560} , {string6034} ) , {string6035} , {var1565} , {string6036} , {funcA132} ( {var1565} ) , {string6037} , 0 )  ; {file:45}{line:926}
If {macro22} Or ( Not {var531} [ 0 ] ) Or ( Not {var531} [ 5 ] ) Then  ; {file:45}{line:929}
{var533} = {macro22} + 60 ; {file:45}{line:930}
ExitLoop ; {file:45}{line:931}
EndIf ; {file:45}{line:932}
{var533} = 0 ; {file:45}{line:933}
Until 1 ; {file:45}{line:934}
{funcA122} ( {string6038} , {string6039} , {string6040} , {string6041} , {var824} )  ; {file:45}{line:935}
If {var533} Then Return {funcA374} ( {var533} , 0 , {string6042} )  ; {file:45}{line:936}
Return {funcU586} ( {funcU624} ( {funcA131} ( {var1565} ) ) )  ; {file:45}{line:938}
EndFunc  ; {file:45}{line:939}
Func {funcU670} ({var975}) ; {file:45}{line:945}
Local {var531} = {funcA122} ( {string6043} , {string6044} , {string6045} , {string6046} , {var975} )  ; {file:45}{line:946}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:45}{line:947}
Return {var531}[0] ; {file:45}{line:950}
EndFunc  ; {file:45}{line:951}
Func {funcU671} ({none}) ; {file:45}{line:957}
Local {var531} = {funcA122} ( {string6047} , {string6048} , {string6049} )  ; {file:45}{line:958}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:45}{line:959}
Return {var531}[0] ; {file:45}{line:961}
EndFunc  ; {file:45}{line:962}
Func {funcU672} ({var65}) ; {file:45}{line:968}
Local {var89} = 0 ; {file:45}{line:969}
Local {var245} = {funcA122} ( {string6050} , {string6051} , {string6052} , {string6053} , {var65} )  ; {file:45}{line:971}
If {var245}[0] Then ; {file:45}{line:972}
{var245} = {funcA122} ( {string6054} , {string6055} , {string6056} , {string6057} , {var65} , {string6058} , 0 )  ; {file:45}{line:973}
{var89} = {var245}[2] ; {file:45}{line:974}
EndIf ; {file:45}{line:975}
If Not {var89} Then Return {funcA374} ( 1 , 0 , {string6059} )  ; {file:45}{line:976}
Local {var506} = {funcU660} ( {var89} )  ; {file:45}{line:978}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , {string6060} )  ; {file:45}{line:979}
Return {var506} ; {file:45}{line:981}
EndFunc  ; {file:45}{line:982}
Func {funcU673} ({none}) ; {file:45}{line:988}
Local {var1566}, {var531}, {var533} = 0 ; {file:45}{line:989}
Local {var930} = {funcU668} ( 0x0008 )  ; {file:45}{line:991}
If Not {var930} Then Return {funcA374} ( {macro22} + 10 , {macro25} , False )  ; {file:45}{line:992}
Do ; {file:45}{line:994}
{var531} = {funcA122} ( {string6061} , {string6062} , {string6063} , {string6064} , {var930} , {string6065} , 20 , {string6066} , 0 , {string6067} , 4 , {string6068} , 0 )  ; {file:45}{line:995}
If {macro22} Or Not {var531}[0] Then ; {file:45}{line:997}
{var533} = {macro22} + 10 ; {file:45}{line:998}
ExitLoop ; {file:45}{line:999}
EndIf ; {file:45}{line:1000}
{var1566} = {var531}[3] ; {file:45}{line:1001}
{var531} = {funcA122} ( {string6069} , {string6070} , {string6071} , {string6072} , {var930} , {string6073} , 18 , {string6074} , 0 , {string6075} , 4 , {string6076} , 0 )  ; {file:45}{line:1002}
If {macro22} Or Not {var531}[0] Then ; {file:45}{line:1004}
{var533} = {macro22} + 20 ; {file:45}{line:1005}
ExitLoop ; {file:45}{line:1006}
EndIf ; {file:45}{line:1007}
Until 1 ; {file:45}{line:1008}
{funcA122} ( {string6077} , {string6078} , {string6079} , {string6080} , {var930} )  ; {file:45}{line:1009}
If {var533} Then Return {funcA374} ( {var533} , 0 , False )  ; {file:45}{line:1010}
Return {funcA375} ( {var531} [ 0 ] - 1 , {var1566} )  ; {file:45}{line:1012}
EndFunc  ; {file:45}{line:1013}
Func {funcU674} ({var824}, {var1532} = 0) ; {file:45}{line:1019}
Local {var531} = {funcA122} ( {string6081} , {string6082} , {string6083} , {string6084} , {var824} , {string6085} , {var1532} , {string6086} , 0 )  ; {file:45}{line:1020}
If {macro22} Or Not {var531} [ 0 ] Then Return {funcA374} ( {macro22} , {macro25} , False )  ; {file:45}{line:1021}
Return {var531}[3] ; {file:45}{line:1024}
EndFunc  ; {file:45}{line:1025}
Func {funcU675} ({var684}, {var687} = 0x001F001F, {var727} = False) ; {file:45}{line:1031}
Local {var531} = {funcA122} ( {string6087} , {string6088} , {string6089} , {string6090} , {var687} , {string6091} , {var727} , {string6092} , {var684} )  ; {file:45}{line:1032}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:45}{line:1033}
Return {var531}[0] ; {file:45}{line:1036}
EndFunc  ; {file:45}{line:1037}
Func {funcU676} ({var1533}, {var687} = 0x001F0001, {var727} = False) ; {file:45}{line:1043}
Local {var531} = {funcA122} ( {string6093} , {string6094} , {string6095} , {string6096} , {var687} , {string6097} , {var727} , {string6098} , {var1533} )  ; {file:45}{line:1044}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:45}{line:1045}
Return {var531}[0] ; {file:45}{line:1048}
EndFunc  ; {file:45}{line:1049}
Func {funcU668} ({var687}, {var824} = 0) ; {file:45}{line:1055}
If Not {var824} Then ; {file:45}{line:1056}
{var824} = {funcA122} ( {string6099} , {string6100} , {string6101} )  ; {file:45}{line:1057}
{var824} = {var824}[0] ; {file:45}{line:1058}
EndIf ; {file:45}{line:1059}
Local {var531} = {funcA122} ( {string6102} , {string6103} , {string6104} , {string6105} , {var824} , {string6106} , {var687} , {string6107} , 0 )  ; {file:45}{line:1061}
If {macro22} Or Not {var531} [ 0 ] Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:45}{line:1062}
Return {var531}[3] ; {file:45}{line:1065}
EndFunc  ; {file:45}{line:1066}
Func {funcU677} ({var1542}, {var687} = 0x001F0003, {var727} = False) ; {file:45}{line:1072}
Local {var531} = {funcA122} ( {string6108} , {string6109} , {string6110} , {string6111} , {var687} , {string6112} , {var727} , {string6113} , {var1542} )  ; {file:45}{line:1073}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:45}{line:1074}
Return {var531}[0] ; {file:45}{line:1077}
EndFunc  ; {file:45}{line:1078}
Func {funcU678} ({var1532}, {var1567}, ByRef {var1568}) ; {file:45}{line:1084}
Local {var531} = {funcA122} ( {string6114} , {string6115} , {string6116} , {string6117} , {var1532} , {string6118} , {var1567} , {string6119} , {var1568} , {string6120} , {funcA132} ( {var1568} ) , {string6121} , 0 )  ; {file:45}{line:1085}
If {macro22} Or Not {var531} [ 0 ] Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:45}{line:1087}
Return {var531}[5] ; {file:45}{line:1090}
EndFunc  ; {file:45}{line:1091}
Func {funcU679} ({var1569}) ; {file:45}{line:1097}
Local {var531} = {funcA122} ( {string6122} , {string6123} , {string6124} , {string6125} , {var1569} )  ; {file:45}{line:1098}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:45}{line:1099}
Return {var531}[0] ; {file:45}{line:1102}
EndFunc  ; {file:45}{line:1103}
Func {funcU680} ({var1570}, {var1571} = 1) ; {file:45}{line:1109}
Local {var531} = {funcA122} ( {string6126} , {string6127} , {string6128} , {string6129} , {var1570} , {string6130} , {var1571} , {string6131} , 0 )  ; {file:45}{line:1110}
If {macro22} Or Not {var531} [ 0 ] Then Return {funcA374} ( {macro22} + 10 , {macro25} , 0 )  ; {file:45}{line:1111}
Return {var531}[3] ; {file:45}{line:1113}
EndFunc  ; {file:45}{line:1114}
Func {funcU681} ({var950}) ; {file:45}{line:1120}
Local {var531} = {funcA122} ( {string6132} , {string6133} , {string6134} , {string6135} , {var950} )  ; {file:45}{line:1121}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:45}{line:1122}
Return {var531}[0] ; {file:45}{line:1125}
EndFunc  ; {file:45}{line:1126}
Func {funcU682} ({var1532}, {var1567}, {var1568}) ; {file:45}{line:1132}
Local {var531} = {funcA122} ( {string6136} , {string6137} , {string6138} , {string6139} , {var1532} , {string6140} , {var1567} , {string6141} , {var1568} , {string6142} , {funcA132} ( {var1568} ) )  ; {file:45}{line:1133}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , False )  ; {file:45}{line:1135}
Return {var531}[0] ; {file:45}{line:1138}
EndFunc  ; {file:45}{line:1139}
Func {funcU683} ({var1572}, {var89} = 0) ; {file:45}{line:1145}
If Not {var89} Then {var89} = {macro4} ; {file:45}{line:1146}
Local {var824} = {funcA122} ( {string6143} , {string6144} , {string6145} , {string6146} , {funcU473} ( {var1353} < 0x0600 , 0x00000600 , 0x00001200 ) , {string6147} , 0 , {string6148} , {var89} )  ; {file:45}{line:1148}
If {macro22} Or Not {var824} [ 0 ] Then Return {funcA374} ( {macro22} + 10 , {macro25} , 0 )  ; {file:45}{line:1150}
Local {var533} = 0 ; {file:45}{line:1153}
Local {var531} = {funcA122} ( {string6149} , {string6150} , {string6151} , {string6152} , {var824} [ 0 ] , {string6153} , {var1572} )  ; {file:45}{line:1154}
If {macro22} Then {var533} = {macro22} ; {file:45}{line:1155}
{funcA122} ( {string6154} , {string6155} , {string6156} , {string6157} , {var824} [ 0 ] )  ; {file:45}{line:1156}
If {var533} Then Return {funcA374} ( {var533} , 0 , 0 )  ; {file:45}{line:1157}
Return {var531}[0] ; {file:45}{line:1159}
EndFunc  ; {file:45}{line:1160}
Func {funcU684} ({var1573}) ; {file:45}{line:1166}
Local {var531} = {funcA122} ( {string6158} , {string6159} , {string6160} , {string6161} , {var1573} )  ; {file:45}{line:1167}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , False )  ; {file:45}{line:1168}
Return {var531}[0] ; {file:45}{line:1171}
EndFunc  ; {file:45}{line:1172}
Func {funcU685} ({var148}) ; {file:45}{line:1178}
Local {var531} = {funcA122} ( {string6162} , {string6163} , {string6164} , {string6165} , {var148} , {string6166} , 0 )  ; {file:45}{line:1179}
If {macro22} Or Not {var531} [ 0 ] Then Return {funcA374} ( {macro22} + 10 , {macro25} , 0 )  ; {file:45}{line:1180}
Return {var531}[2] ; {file:45}{line:1182}
EndFunc  ; {file:45}{line:1183}
Func {funcU686} ({var345}) ; {file:45}{line:1189}
Local {var531} = {funcA122} ( {string6167} , {string6168} , {string6169} , {string6170} , {var345} )  ; {file:45}{line:1190}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:45}{line:1191}
Return {var531}[0] ; {file:45}{line:1194}
EndFunc  ; {file:45}{line:1195}
Func {funcU687} ({var1532}, {var1574} = 0) ; {file:45}{line:1201}
Local {var531} = {funcA122} ( {string6171} , {string6172} , {string6173} , {string6174} , {var1532} , {string6175} , {var1574} )  ; {file:45}{line:1202}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:45}{line:1203}
Return {var531}[0] ; {file:45}{line:1206}
EndFunc  ; {file:45}{line:1207}
Func {funcU688} ({var824}, {var1574} = 0) ; {file:45}{line:1213}
Local {var531} = {funcA122} ( {string6176} , {string6177} , {string6178} , {string6179} , {var824} , {string6180} , {var1574} )  ; {file:45}{line:1214}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:45}{line:1215}
Return {var531}[0] ; {file:45}{line:1218}
EndFunc  ; {file:45}{line:1219}
