#include {incl7} ; {file:22}{line:3}
#include {incl26} ; {file:22}{line:4}
#include {incl21} ; {file:22}{line:5}
Func {funcU395} ({var49}) ; {file:22}{line:44}
If {funcA294} ( {var1131} ) Then  ; {file:22}{line:734}
{var1064} = {funcA173} ( {var1131} , {var1133} )  ; {file:22}{line:735}
EndIf ; {file:22}{line:736}
If {var1064} = - 1 Then Return {funcA374} ( 1 , 0 , 0 )  ; {file:22}{line:737}
Local {var1074} = {funcA186} ( {var1064} , {var354} )  ; {file:22}{line:739}
If {funcA294} ( {var1131} ) Then {var1074} = {funcA153} ( {var1064} )  ; {file:22}{line:742}
If {var1074} < = 0 Then Return {funcA374} ( 2 , {var1074} , 0 )  ; {file:22}{line:743}
Return {var1074} ; {file:22}{line:744}
EndFunc  ; {file:22}{line:745}
Func {funcU406} ({var49}, {var1137}, {var764}, {var1138} = 0) ; {file:22}{line:751}
If {var1137} < = 0 Then Return {funcA374} ( 4 , 0 , 0 )  ; {file:22}{line:752}
If Not {funcA294} ( {var764} ) Then  ; {file:22}{line:753}
{var764} = {funcA393} ( {var764} )  ; {file:22}{line:754}
If {var764} = {string2580} Then Return {funcA374} ( 6 , 0 , 0 )  ; {file:22}{line:755}
EndIf ; {file:22}{line:756}
If {var1138} < > 0 And {var1138} < > 1 Then Return {funcA374} ( 5 , 0 , 0 )  ; {file:22}{line:757}
If {funcA158} ( {var49} ) = 0 Then Return {funcA374} ( 2 , 0 , 0 )  ; {file:22}{line:758}
Local {var480} = {funcA177} ( {var49} )  ; {file:22}{line:760}
Local {var459} = {funcA456} ( {var480} ) - 1  ; {file:22}{line:761}
If ( {var459} + 1 ) < {var1137} Then Return {funcA374} ( 1 , 0 , 0 )  ; {file:22}{line:762}
Local {var1064} = {funcA173} ( {var49} , {funcA163} ( {var49} ) + {var561} )  ; {file:22}{line:764}
If {var1064} = - 1 Then Return {funcA374} ( 3 , 0 , 0 )  ; {file:22}{line:765}
Local {var1139} = {string2581} ; {file:22}{line:767}
{var1137} -= 1  ; {file:22}{line:768}
For {var79} = 0 To {var459} ; {file:22}{line:769}
If {var79} = {var1137} Then ; {file:22}{line:770}
If {var1138} Then ; {file:22}{line:771}
If {var764} Then {var1139} &= {var764} & {macro14} ; {file:22}{line:772}
Else ; {file:22}{line:773}
{var1139} &= {var764} & {macro14} & {var480}[{var79}] & {macro14} ; {file:22}{line:774}
EndIf ; {file:22}{line:775}
ElseIf {var79} < {var459} Then ; {file:22}{line:776}
{var1139} &= {var480}[{var79}] & {macro14} ; {file:22}{line:777}
ElseIf {var79} = {var459} Then ; {file:22}{line:778}
{var1139} &= {var480}[{var79}] ; {file:22}{line:779}
EndIf ; {file:22}{line:780}
Next ; {file:22}{line:781}
{funcA185} ( {var1064} , {var1139} )  ; {file:22}{line:783}
{funcA153} ( {var1064} )  ; {file:22}{line:784}
Return 1 ; {file:22}{line:785}
EndFunc  ; {file:22}{line:786}
Func {funcU407} ({var1140}, {var1141} = {macro100}) ; {file:22}{line:792}
If Not {var1140} Or {var1140} = {string2582} Then Return {var1141} ; {file:22}{line:793}
Local {var1070} = {funcA415} ( {var1140} , {string2583} , {string2584} )  ; {file:22}{line:796}
Local Const {var1142} = {var1070}  ; {file:22}{line:797}
Local {var183}  ; {file:22}{line:798}
Local {var1143} = {funcA409} ( {var1070} , 1 ) = {string2585} And {funcA412} ( {var1070} , 2 , 1 ) < > {string2586}  ; {file:22}{line:799}
If {var1141} = Default Then {var1141} = {macro100} ; {file:22}{line:801}
For {var79} = 1 To 2 ; {file:22}{line:806}
{var183} = {funcA409} ( {var1070} , 2 )  ; {file:22}{line:807}
If {var183} = {string2587} Then ; {file:22}{line:808}
{var1070} = {funcA423} ( {var1070} , 2 )  ; {file:22}{line:809}
Local {var1144} = {funcA398} ( {var1070} , {string2588} ) - 1  ; {file:22}{line:810}
{var183} = {string2589} & {funcA409} ( {var1070} , {var1144} )  ; {file:22}{line:811}
{var1070} = {funcA423} ( {var1070} , {var1144} )  ; {file:22}{line:812}
ExitLoop ; {file:22}{line:813}
ElseIf {funcA417} ( {var183} , 1 ) = {string2590} Then  ; {file:22}{line:814}
{var1070} = {funcA423} ( {var1070} , 2 )  ; {file:22}{line:815}
ExitLoop ; {file:22}{line:816}
Else ; {file:22}{line:817}
{var1070} = {var1141} & {string2591} & {var1070} ; {file:22}{line:818}
EndIf ; {file:22}{line:819}
Next ; {file:22}{line:820}
If {funcA409} ( {var1070} , 1 ) < > {string2592} Then  ; {file:22}{line:831}
If {funcA409} ( {var1142} , 2 ) = {funcA409} ( {var1141} , 2 ) Then  ; {file:22}{line:832}
{var1070} = {var1141} & {string2593} & {var1070} ; {file:22}{line:833}
Else ; {file:22}{line:834}
{var1070} = {string2594} & {var1070} ; {file:22}{line:835}
EndIf ; {file:22}{line:836}
EndIf ; {file:22}{line:837}
Local {var506} = {funcA418} ( {var1070} , {string2595} )  ; {file:22}{line:840}
Local {var1145}[{var506}[0]], {var317} = 0 ; {file:22}{line:841}
For {var79} = 2 To {var506}[0] ; {file:22}{line:842}
If {var506}[{var79}] = {string2596} Then ; {file:22}{line:843}
If {var317} Then {var317} -= 1 ; {file:22}{line:844}
ElseIf Not ( {var506} [ {var79} ] = {string2597} And {var79} < > {var506} [ 0 ] ) And {var506} [ {var79} ] < > {string2598} Then  ; {file:22}{line:845}
{var1145}[{var317}] = {var506}[{var79}] ; {file:22}{line:846}
{var317} += 1 ; {file:22}{line:847}
EndIf ; {file:22}{line:848}
Next ; {file:22}{line:849}
{var1070} = {var183} ; {file:22}{line:853}
If Not {var1143} Then ; {file:22}{line:854}
For {var79} = 0 To {var317} - 1 ; {file:22}{line:855}
{var1070} &= {string2599} & {var1145}[{var79}] ; {file:22}{line:856}
Next ; {file:22}{line:857}
Else ; {file:22}{line:858}
{var1070} &= {var1142} ; {file:22}{line:859}
If {funcA398} ( {var1070} , {string2600} ) Then {var1070} = {funcU407} ( {var1070} )  ; {file:22}{line:861}
EndIf ; {file:22}{line:862}
Do ; {file:22}{line:865}
{var1070} = {funcA415} ( {var1070} , {string2601} , {string2602} )  ; {file:22}{line:866}
Until {macro25} = 0 ; {file:22}{line:867}
Return {var1070} ; {file:22}{line:868}
EndFunc  ; {file:22}{line:869}
Func {funcU408} ({var1146}, {var1147}) ; {file:22}{line:875}
If {funcA417} ( {var1146} , 1 ) < > {string2603} Then {var1146} & = {string2604}  ; {file:22}{line:876}
If {funcA417} ( {var1147} , 1 ) < > {string2605} Then {var1147} & = {string2606}  ; {file:22}{line:877}
If {var1146} = {var1147} Then Return {funcA374} ( 1 , 0 , {funcA424} ( {var1147} , 1 ) )  ; {file:22}{line:878}
Local {var1148} = {funcA418} ( {var1146} , {string2607} )  ; {file:22}{line:879}
Local {var1149} = {funcA418} ( {var1147} , {string2608} )  ; {file:22}{line:880}
If {var1148} [ 1 ] < > {var1149} [ 1 ] Then Return {funcA374} ( 2 , 0 , {funcA424} ( {var1147} , 1 ) )  ; {file:22}{line:881}
Local {var79} = 2 ; {file:22}{line:883}
Local {var1150} = 1 ; {file:22}{line:884}
While 1 ; {file:22}{line:885}
If {var1148}[{var79}] <> {var1149}[{var79}] Then ; {file:22}{line:886}
{var1150} = {var79} ; {file:22}{line:887}
ExitLoop ; {file:22}{line:888}
EndIf ; {file:22}{line:889}
{var79} += 1 ; {file:22}{line:890}
WEnd ; {file:22}{line:891}
{var79} = 1 ; {file:22}{line:892}
Local {var1151} = {string2609} ; {file:22}{line:893}
For {var317} = 1 To {var1149}[0] ; {file:22}{line:894}
If {var79} >= {var1150} Then ; {file:22}{line:895}
{var1151} &= {string2610} & {var1149}[{var79}] ; {file:22}{line:896}
EndIf ; {file:22}{line:897}
{var79} += 1 ; {file:22}{line:898}
Next ; {file:22}{line:899}
{var1151} = {funcA423} ( {var1151} , 1 )  ; {file:22}{line:900}
{var79} = 1 ; {file:22}{line:901}
For {var317} = 1 To {var1148}[0] ; {file:22}{line:902}
If {var79} > {var1150} Then ; {file:22}{line:903}
{var1151} = {string2611} & {var1151} ; {file:22}{line:904}
EndIf ; {file:22}{line:905}
{var79} += 1 ; {file:22}{line:906}
Next ; {file:22}{line:907}
If {funcA417} ( {var1151} , 1 ) = = {string2612} Then {var1151} = {funcA424} ( {var1151} , 1 )  ; {file:22}{line:908}
Return {var1151} ; {file:22}{line:909}
EndFunc  ; {file:22}{line:910}
Func {funcU409} ({var292}, {var239}, {var287}, {var293}) ; {file:22}{line:916}
If {funcA410} ( {var292} ) Then  ; {file:22}{line:918}
If Not ( {funcA409} ( {var292} , 2 ) = {string2613} ) Then {var292} = {funcA409} ( {var292} , 1 ) & {string2614}  ; {file:22}{line:919}
EndIf ; {file:22}{line:920}
If {funcA410} ( {var239} ) Then  ; {file:22}{line:923}
If Not ( {funcA417} ( {var239} , 1 ) = {string2615} ) And Not ( {funcA417} ( {var239} , 1 ) = {string2616} ) Then {var239} = {var239} & {string2617}  ; {file:22}{line:924}
EndIf ; {file:22}{line:925}
If {funcA410} ( {var239} ) Then  ; {file:22}{line:927}
If Not ( {funcA409} ( {var239} , 1 ) = {string2618} ) And Not ( {funcA409} ( {var239} , 1 ) = {string2619} ) Then {var239} = {string2620} & {var239}  ; {file:22}{line:929}
EndIf ; {file:22}{line:930}
If {funcA410} ( {var293} ) Then  ; {file:22}{line:935}
If Not ( {funcA409} ( {var293} , 1 ) = {string2621} ) Then {var293} = {string2622} & {var293}  ; {file:22}{line:936}
EndIf ; {file:22}{line:937}
Return {var292} & {var239} & {var287} & {var293} ; {file:22}{line:939}
EndFunc  ; {file:22}{line:940}
Func {funcU112} ({var49}, ByRef {var292}, ByRef {var239}, ByRef {var287}, ByRef {var293}) ; {file:22}{line:946}
Local {var480} = {funcA413} ( {var49} , {string2623} , {var1152} )  ; {file:22}{line:947}
If {macro22} Then  ; {file:22}{line:948}
ReDim {var480}[5] ; {file:22}{line:949}
{var480}[0] = {var49} ; {file:22}{line:950}
EndIf ; {file:22}{line:951}
{var292} = {var480}[1] ; {file:22}{line:952}
If {funcA409} ( {var480} [ 2 ] , 1 ) = = {string2624} Then  ; {file:22}{line:953}
{var239} = {funcA414} ( {var480} [ 2 ] , {string2625} , {string2626} )  ; {file:22}{line:954}
Else ; {file:22}{line:955}
{var239} = {funcA414} ( {var480} [ 2 ] , {string2627} , {string2628} )  ; {file:22}{line:956}
EndIf ; {file:22}{line:957}
{var287} = {var480}[3] ; {file:22}{line:958}
{var293} = {var480}[4] ; {file:22}{line:959}
Return {var480} ; {file:22}{line:960}
EndFunc  ; {file:22}{line:961}
Func {funcU410} ({var49}, {var1153}, {var1154}, {var1155} = 0, {var1156} = 1) ; {file:22}{line:967}
If {funcA398} ( {funcA162} ( {var49} ) , {string2629} ) Then Return {funcA374} ( 1 , 0 , - 1 )  ; {file:22}{line:968}
Local {var1064} = {funcA173} ( {var49} , {var1065} )  ; {file:22}{line:971}
If {var1064} = - 1 Then Return {funcA374} ( 2 , 0 , - 1 )  ; {file:22}{line:972}
Local {var1066} = {funcA175} ( {var1064} )  ; {file:22}{line:975}
{funcA153} ( {var1064} )  ; {file:22}{line:976}
If {var1155} = Default Then {var1155} = 0 ; {file:22}{line:979}
If {var1156} = Default Then {var1156} = 1 ; {file:22}{line:980}
{var1066} = {funcA415} ( {var1066} , {var1153} , {var1154} , 1 - {var1156} , {var1155} )  ; {file:22}{line:983}
Local {var1074} = {macro25} ; {file:22}{line:984}
If {var1074} Then ; {file:22}{line:987}
Local {var1157} = {funcA163} ( {var49} )  ; {file:22}{line:989}
{var1064} = {funcA173} ( {var49} , {var1157} + {var561} )  ; {file:22}{line:992}
If {var1064} = - 1 Then Return {funcA374} ( 3 , 0 , - 1 )  ; {file:22}{line:993}
{funcA185} ( {var1064} , {var1066} )  ; {file:22}{line:996}
{funcA153} ( {var1064} )  ; {file:22}{line:997}
EndIf ; {file:22}{line:998}
Return {var1074} ; {file:22}{line:999}
EndFunc  ; {file:22}{line:1000}
Func {funcU411} ({var1158} = {macro92}, {var1159} = {string2630}, {var1160} = {string2631}, {var1161} = 7) ; {file:22}{line:1006}
If {var1161} = Default Or {var1161} <= 0 Then {var1161} = 7 ; {file:22}{line:1008}
If {var1158} = Default Or ( Not {funcA158} ( {var1158} ) ) Then {var1158} = {macro92}  ; {file:22}{line:1009}
If {var1160} = Default Then {var1160} = {string2632} ; {file:22}{line:1010}
If {var1159} = Default Then {var1159} = {string2633} ; {file:22}{line:1011}
If Not {funcA158} ( {var1158} ) Then {var1158} = {macro65}  ; {file:22}{line:1014}
{var1158} = {funcA414} ( {var1158} , {string2634} , {string2635} )  ; {file:22}{line:1017}
{var1160} = {funcA414} ( {var1160} , {string2636} , {string2637} )  ; {file:22}{line:1019}
{var1159} = {funcA414} ( {var1159} , {string2638} , {string2639} )  ; {file:22}{line:1021}
Local {var1162} = {string2640} ; {file:22}{line:1024}
Do ; {file:22}{line:1025}
{var1162} = {string2641} ; {file:22}{line:1027}
While {funcA410} ( {var1162} ) < {var1161}  ; {file:22}{line:1028}
{var1162} & = {funcA58} ( {funcA361} ( 97 , 122 , 1 ) )  ; {file:22}{line:1029}
WEnd ; {file:22}{line:1030}
{var1162} = {var1158} & {string2642} & {var1159} & {var1162} & {string2643} & {var1160} ; {file:22}{line:1032}
Until Not {funcA158} ( {var1162} )  ; {file:22}{line:1033}
Return {var1162} ; {file:22}{line:1034}
EndFunc  ; {file:22}{line:1035}
